DEPT,GR
27.0,
27.5,
28.0,
28.5,
29.0,
29.5,
30.0,
30.5,
31.0,
31.5,
32.0,
32.5,
33.0,
33.5,
34.0,
34.5,
35.0,
35.5,
36.0,
36.5,
37.0,
37.5,
38.0,
38.5,
39.0,
39.5,
40.0,
40.5,
41.0,
41.5,
42.0,
42.5,
43.0,
43.5,
44.0,
44.5,
45.0,
45.5,
46.0,
46.5,
47.0,
47.5,
48.0,
48.5,
49.0,
49.5,
50.0,
50.5,54.7159
51.0,57.1767
51.5,56.9671
52.0,57.2208
52.5,58.213
53.0,55.8465
53.5,56.856
54.0,61.0525
54.5,60.2563
55.0,59.4293
55.5,58.2719
56.0,58.2398
56.5,57.4768
57.0,58.6108
57.5,56.4753
58.0,56.3301
58.5,55.4217
59.0,54.0415
59.5,53.9921
60.0,55.1999
60.5,54.6282
61.0,55.4332
61.5,56.1329
62.0,54.3688
62.5,55.2471
63.0,55.7059
63.5,59.9393
64.0,59.0262
64.5,54.4359
65.0,51.3066
65.5,51.7709
66.0,51.6888
66.5,48.3879
67.0,49.3694
67.5,45.7859
68.0,43.4613
68.5,46.3641
69.0,48.0978
69.5,48.9585
70.0,46.1352
70.5,48.0063
71.0,49.6443
71.5,50.5097
72.0,46.1971
72.5,51.4088
73.0,44.1812
73.5,45.9688
74.0,45.8688
74.5,43.4125
75.0,45.2292
75.5,41.7423
76.0,42.7635
76.5,42.4074
77.0,40.5234
77.5,45.2349
78.0,44.1141
78.5,44.9285
79.0,42.7551
79.5,42.0467
80.0,43.8528
80.5,48.275
81.0,48.9262
81.5,48.1355
82.0,45.1425
82.5,43.7007
83.0,46.0082
83.5,44.2996
84.0,46.956
84.5,49.6546
85.0,43.7246
85.5,42.9136
86.0,42.8962
86.5,46.2558
87.0,47.0633
87.5,46.1742
88.0,45.6084
88.5,47.8075
89.0,52.4551
89.5,54.3791
90.0,55.0646
90.5,52.7416
91.0,54.1886
91.5,51.0695
92.0,51.6405
92.5,51.5724
93.0,50.6798
93.5,51.3809
94.0,51.5076
94.5,52.3003
95.0,51.4284
95.5,50.0255
96.0,52.5287
96.5,48.862
97.0,50.0925
97.5,52.4347
98.0,53.6849
98.5,52.3079
99.0,57.0396
99.5,60.4431
100.0,57.525
100.5,61.1005
101.0,60.794
101.5,59.6802
102.0,55.0997
102.5,62.0695
103.0,65.221
103.5,68.2143
104.0,67.336
104.5,68.238
105.0,69.0947
105.5,69.5103
106.0,68.1583
106.5,68.9837
107.0,68.7354
107.5,70.4458
108.0,72.8753
108.5,71.5779
109.0,70.505
109.5,70.3691
110.0,72.466
110.5,72.9894
111.0,68.2597
111.5,68.4211
112.0,71.0518
112.5,71.8675
113.0,72.2926
113.5,69.711
114.0,70.5366
114.5,69.2842
115.0,72.4101
115.5,70.3107
116.0,70.3472
116.5,71.2009
117.0,67.531
117.5,72.8605
118.0,71.6867
118.5,71.8402
119.0,70.1632
119.5,70.4426
120.0,69.4889
120.5,69.44
121.0,69.2677
121.5,68.8729
122.0,69.3259
122.5,69.2516
123.0,70.4882
123.5,68.5516
124.0,66.7107
124.5,70.4009
125.0,68.1222
125.5,68.3396
126.0,70.316
126.5,68.1657
127.0,69.3185
127.5,68.3789
128.0,68.5173
128.5,68.3964
129.0,70.0613
129.5,68.0686
130.0,67.4727
130.5,69.2618
131.0,69.599
131.5,67.3854
132.0,62.4481
132.5,63.1188
133.0,62.9241
133.5,62.6085
134.0,60.5776
134.5,62.3557
135.0,61.9634
135.5,65.131
136.0,64.4275
136.5,62.9474
137.0,60.4385
137.5,64.5594
138.0,62.4043
138.5,60.335
139.0,63.2798
139.5,63.0553
140.0,69.4078
140.5,74.8238
141.0,76.3249
141.5,73.9261
142.0,71.1622
142.5,74.6822
143.0,76.6482
143.5,75.4113
144.0,73.9863
144.5,74.5405
145.0,75.7218
145.5,75.1495
146.0,72.6156
146.5,75.2259
147.0,73.1755
147.5,76.6962
148.0,72.8839
148.5,72.2952
149.0,70.0098
149.5,68.9711
150.0,71.6358
150.5,65.7122
151.0,65.5484
151.5,67.7987
152.0,68.8428
152.5,70.4796
153.0,70.3163
153.5,74.9477
154.0,71.7246
154.5,70.251
155.0,66.4286
155.5,67.6469
156.0,69.2402
156.5,70.8652
157.0,70.5216
157.5,73.9443
158.0,71.65
158.5,69.6686
159.0,69.4732
159.5,73.4208
160.0,71.8417
160.5,70.4844
161.0,69.5132
161.5,74.3639
162.0,74.5835
162.5,72.9537
163.0,67.9333
163.5,65.1882
164.0,66.9318
164.5,69.9716
165.0,70.4475
165.5,70.2473
166.0,67.9509
166.5,66.392
167.0,66.1305
167.5,66.7386
168.0,69.4652
168.5,65.9142
169.0,66.4793
169.5,71.3144
170.0,72.8706
170.5,70.7055
171.0,71.0906
171.5,69.8014
172.0,70.9776
172.5,71.1665
173.0,69.4641
173.5,72.999
174.0,74.0911
174.5,71.8523
175.0,70.0917
175.5,74.9113
176.0,65.5844
176.5,64.0536
177.0,70.3081
177.5,68.1885
178.0,62.6478
178.5,64.7461
179.0,64.7139
179.5,68.2265
180.0,65.3076
180.5,64.0358
181.0,65.771
181.5,64.3642
182.0,64.5722
182.5,64.9177
183.0,63.9424
183.5,59.597
184.0,63.2486
184.5,63.7611
185.0,65.5577
185.5,70.6156
186.0,69.9601
186.5,70.1867
187.0,73.0422
187.5,67.9584
188.0,70.3497
188.5,68.3637
189.0,68.0308
189.5,68.8974
190.0,65.3113
190.5,68.982
191.0,68.0032
191.5,65.2523
192.0,67.9596
192.5,66.4594
193.0,70.0973
193.5,70.2566
194.0,69.4228
194.5,67.5102
195.0,65.2122
195.5,66.3837
196.0,68.6488
196.5,70.0333
197.0,69.9392
197.5,70.976
198.0,71.8963
198.5,70.2202
199.0,71.3895
199.5,71.6354
200.0,66.85
200.5,66.8114
201.0,69.7782
201.5,70.4762
202.0,70.792
202.5,73.1324
203.0,69.6861
203.5,67.9994
204.0,69.6721
204.5,68.3757
205.0,65.5468
205.5,67.899
206.0,68.3661
206.5,70.8951
207.0,71.4012
207.5,72.916
208.0,71.1175
208.5,69.6234
209.0,67.3522
209.5,69.2776
210.0,69.0883
210.5,71.2766
211.0,67.4525
211.5,66.7588
212.0,67.0126
212.5,71.7776
213.0,72.6784
213.5,68.9669
214.0,67.9765
214.5,74.3349
215.0,68.5712
215.5,70.5896
216.0,69.4638
216.5,69.4634
217.0,70.4287
217.5,69.0604
218.0,70.3431
218.5,70.7027
219.0,68.0069
219.5,67.6424
220.0,70.1985
220.5,68.0098
221.0,71.1459
221.5,74.1697
222.0,71.5314
222.5,68.9898
223.0,70.5059
223.5,72.0972
224.0,69.2939
224.5,67.5274
225.0,66.6357
225.5,68.2526
226.0,67.6897
226.5,67.5408
227.0,69.9605
227.5,68.2432
228.0,67.435
228.5,65.8359
229.0,70.389
229.5,67.5175
230.0,68.7283
230.5,68.2858
231.0,70.7753
231.5,71.7102
232.0,69.4956
232.5,66.185
233.0,69.5182
233.5,69.0962
234.0,68.1299
234.5,66.9118
235.0,69.0907
235.5,69.4115
236.0,70.8877
236.5,69.6352
237.0,71.7831
237.5,69.1012
238.0,67.1311
238.5,70.0943
239.0,68.8248
239.5,69.0436
240.0,71.9112
240.5,70.9266
241.0,72.1238
241.5,70.0677
242.0,69.6181
242.5,72.7064
243.0,75.3948
243.5,73.096
244.0,71.6516
244.5,74.6905
245.0,73.0545
245.5,68.8961
246.0,70.4847
246.5,68.2415
247.0,71.0593
247.5,68.4463
248.0,71.1868
248.5,71.5036
249.0,69.3738
249.5,67.7443
250.0,71.1553
250.5,70.2982
251.0,68.475
251.5,70.0135
252.0,67.4071
252.5,64.727
253.0,66.2713
253.5,68.7113
254.0,68.0718
254.5,71.3453
255.0,69.3873
255.5,68.2334
256.0,71.5981
256.5,69.2381
257.0,69.3404
257.5,70.077
258.0,67.874
258.5,69.9811
259.0,68.2096
259.5,67.2767
260.0,68.2594
260.5,69.8363
261.0,71.3384
261.5,68.6938
262.0,70.6827
262.5,69.7948
263.0,68.4367
263.5,68.7155
264.0,69.5057
264.5,66.8852
265.0,68.1622
265.5,71.0025
266.0,70.0055
266.5,72.7107
267.0,73.4732
267.5,69.1478
268.0,69.6937
268.5,73.0972
269.0,69.6292
269.5,70.1745
270.0,67.7802
270.5,68.3609
271.0,70.1752
271.5,69.2861
272.0,70.5704
272.5,70.0244
273.0,70.7584
273.5,69.2652
274.0,65.7351
274.5,71.5954
275.0,73.3099
275.5,68.6715
276.0,63.874
276.5,64.8035
277.0,65.9437
277.5,64.8133
278.0,68.906
278.5,67.5222
279.0,65.2427
279.5,68.2485
280.0,68.0596
280.5,70.3197
281.0,68.6847
281.5,69.4722
282.0,67.1522
282.5,64.7761
283.0,70.6389
283.5,73.0221
284.0,71.6983
284.5,74.1191
285.0,74.8723
285.5,69.0606
286.0,61.4642
286.5,64.7937
287.0,67.0543
287.5,64.3908
288.0,67.1383
288.5,67.5457
289.0,65.4445
289.5,72.1199
290.0,70.1962
290.5,74.882
291.0,73.6186
291.5,71.3743
292.0,71.5848
292.5,68.0321
293.0,70.8149
293.5,73.3547
294.0,73.6152
294.5,72.1424
295.0,68.8477
295.5,69.3404
296.0,64.03
296.5,63.3335
297.0,67.9641
297.5,71.9786
298.0,68.6743
298.5,69.029
299.0,73.1788
299.5,75.1255
300.0,74.2071
300.5,72.1992
301.0,68.6112
301.5,67.9183
302.0,69.1878
302.5,71.1044
303.0,73.6272
303.5,72.944
304.0,73.0194
304.5,70.8134
305.0,69.3678
305.5,67.4524
306.0,61.6698
306.5,53.3657
307.0,57.3455
307.5,67.8933
308.0,68.3024
308.5,69.2551
309.0,67.531
309.5,69.1995
310.0,69.7137
310.5,67.9268
311.0,70.2129
311.5,69.3368
312.0,71.3109
312.5,71.1177
313.0,71.6553
313.5,75.8921
314.0,75.6466
314.5,70.5542
315.0,70.4816
315.5,67.2456
316.0,70.8802
316.5,70.7174
317.0,72.1547
317.5,74.6562
318.0,76.7138
318.5,73.8852
319.0,69.0163
319.5,77.2674
320.0,71.7311
320.5,72.3945
321.0,79.994
321.5,77.9609
322.0,68.7549
322.5,70.3672
323.0,71.3251
323.5,70.7187
324.0,67.0367
324.5,66.9946
325.0,69.4208
325.5,71.4955
326.0,70.3867
326.5,72.2137
327.0,68.772
327.5,66.0819
328.0,66.6259
328.5,69.5536
329.0,63.568
329.5,64.9715
330.0,67.6541
330.5,69.1722
331.0,65.6438
331.5,68.3106
332.0,66.0462
332.5,64.4382
333.0,61.4912
333.5,62.8357
334.0,69.2159
334.5,66.981
335.0,69.8985
335.5,67.5949
336.0,69.4776
336.5,68.6289
337.0,69.0086
337.5,64.7285
338.0,68.3671
338.5,69.7385
339.0,68.2985
339.5,71.3879
340.0,70.5703
340.5,78.4193
341.0,75.9704
341.5,72.8409
342.0,72.1835
342.5,70.9427
343.0,70.4141
343.5,74.3602
344.0,73.5188
344.5,69.3938
345.0,72.0798
345.5,70.1284
346.0,72.0262
346.5,73.118
347.0,70.2208
347.5,72.795
348.0,72.4092
348.5,73.5021
349.0,73.4126
349.5,74.0938
350.0,74.9611
350.5,69.7681
351.0,70.7126
351.5,73.1493
352.0,73.3044
352.5,72.3472
353.0,70.5293
353.5,75.1318
354.0,74.9535
354.5,71.3493
355.0,74.7856
355.5,72.3904
356.0,72.5952
356.5,70.5077
357.0,71.3854
357.5,71.0055
358.0,68.5484
358.5,70.5124
359.0,69.9309
359.5,71.8825
360.0,70.7436
360.5,70.5478
361.0,70.1543
361.5,71.6573
362.0,69.2169
362.5,68.7091
363.0,70.2118
363.5,71.5157
364.0,68.2044
364.5,68.848
365.0,72.0112
365.5,71.0889
366.0,68.2819
366.5,71.0097
367.0,67.983
367.5,64.2437
368.0,65.7068
368.5,64.9627
369.0,64.7759
369.5,63.1578
370.0,65.0319
370.5,65.3463
371.0,63.9532
371.5,67.4886
372.0,67.9191
372.5,68.4097
373.0,70.0886
373.5,70.8592
374.0,70.9444
374.5,72.5125
375.0,72.3875
375.5,70.1696
376.0,71.8581
376.5,69.3285
377.0,65.964
377.5,62.2375
378.0,64.4379
378.5,62.1015
379.0,63.8704
379.5,66.8319
380.0,65.4335
380.5,66.8044
381.0,70.9234
381.5,69.3318
382.0,70.3284
382.5,74.0792
383.0,73.5555
383.5,70.8405
384.0,73.4527
384.5,74.0623
385.0,73.5655
385.5,74.4387
386.0,74.4266
386.5,74.7224
387.0,73.0872
387.5,75.2116
388.0,72.9653
388.5,73.4323
389.0,75.4594
389.5,73.3247
390.0,74.6653
390.5,78.6161
391.0,74.4099
391.5,77.3367
392.0,81.2832
392.5,75.3761
393.0,77.4609
393.5,77.3727
394.0,73.0657
394.5,73.6558
395.0,74.4222
395.5,72.6851
396.0,74.6914
396.5,72.1257
397.0,72.5789
397.5,71.7161
398.0,72.0941
398.5,69.5694
399.0,71.2896
399.5,74.297
400.0,75.6744
400.5,72.9307
401.0,71.3486
401.5,72.8585
402.0,75.6315
402.5,74.274
403.0,74.7867
403.5,74.3852
404.0,77.6798
404.5,76.2892
405.0,75.5485
405.5,74.6993
406.0,74.4598
406.5,76.4533
407.0,76.4234
407.5,79.7576
408.0,78.9236
408.5,79.2689
409.0,74.8483
409.5,74.914
410.0,73.891
410.5,72.9431
411.0,62.1049
411.5,63.878
412.0,63.7147
412.5,63.4844
413.0,63.9724
413.5,67.6854
414.0,65.5494
414.5,63.7557
415.0,69.0755
415.5,68.6732
416.0,67.8505
416.5,66.3595
417.0,68.6445
417.5,72.0754
418.0,69.5366
418.5,69.4485
419.0,67.8034
419.5,72.1249
420.0,71.1271
420.5,70.0445
421.0,71.2716
421.5,68.0053
422.0,69.6035
422.5,70.5633
423.0,72.4647
423.5,73.9902
424.0,70.3957
424.5,74.4234
425.0,72.846
425.5,70.4714
426.0,72.3336
426.5,73.434
427.0,70.516
427.5,72.7137
428.0,73.3363
428.5,72.0726
429.0,72.3952
429.5,70.3473
430.0,74.0716
430.5,74.3498
431.0,77.6491
431.5,75.0784
432.0,74.8632
432.5,75.2331
433.0,74.3207
433.5,73.7989
434.0,74.2677
434.5,73.6351
435.0,74.7964
435.5,75.7524
436.0,77.0043
436.5,74.2598
437.0,74.7071
437.5,75.0704
438.0,70.1514
438.5,78.1478
439.0,76.3025
439.5,78.369
440.0,78.0839
440.5,76.4163
441.0,76.8092
441.5,75.8468
442.0,80.1768
442.5,76.535
443.0,76.6128
443.5,72.0709
444.0,72.8705
444.5,76.0716
445.0,75.5951
445.5,74.2879
446.0,74.3895
446.5,77.8907
447.0,78.734
447.5,71.8084
448.0,75.1844
448.5,73.5286
449.0,72.2262
449.5,72.8057
450.0,71.7177
450.5,71.9673
451.0,72.6091
451.5,70.366
452.0,69.9363
452.5,67.8353
453.0,69.6811
453.5,69.5664
454.0,68.2349
454.5,68.887
455.0,66.386
455.5,67.4332
456.0,71.1584
456.5,69.8649
457.0,71.6489
457.5,73.3071
458.0,74.4331
458.5,73.2241
459.0,71.7538
459.5,75.429
460.0,75.0071
460.5,72.1649
461.0,71.7369
461.5,71.6224
462.0,73.7252
462.5,72.8825
463.0,72.8204
463.5,73.3794
464.0,72.6372
464.5,73.8353
465.0,71.8262
465.5,72.8417
466.0,70.6789
466.5,70.0955
467.0,68.7827
467.5,65.6351
468.0,64.8519
468.5,67.2676
469.0,71.1977
469.5,71.8877
470.0,72.3555
470.5,72.43
471.0,74.2313
471.5,75.0801
472.0,74.1452
472.5,74.7125
473.0,76.9904
473.5,74.7206
474.0,72.3299
474.5,75.2496
475.0,72.4307
475.5,74.4075
476.0,73.4239
476.5,73.1175
477.0,72.9205
477.5,74.4606
478.0,71.429
478.5,73.4869
479.0,76.5057
479.5,74.055
480.0,74.9722
480.5,74.8845
481.0,75.9755
481.5,74.8875
482.0,74.0823
482.5,75.0344
483.0,78.9442
483.5,77.2978
484.0,75.8428
484.5,76.2962
485.0,76.1453
485.5,76.6608
486.0,80.8207
486.5,81.0482
487.0,79.5154
487.5,83.9172
488.0,79.3829
488.5,78.2636
489.0,75.2144
489.5,74.8731
490.0,75.7257
490.5,74.8482
491.0,79.6538
491.5,79.9753
492.0,83.6055
492.5,78.6888
493.0,78.0647
493.5,75.3986
494.0,74.7365
494.5,78.663
495.0,78.2001
495.5,77.3774
496.0,77.3385
496.5,77.595
497.0,76.4347
497.5,77.0192
498.0,79.7838
498.5,80.593
499.0,75.2142
499.5,78.5596
500.0,75.3778
500.5,75.5412
501.0,78.882
501.5,80.3034
502.0,77.1669
502.5,76.3723
503.0,77.7071
503.5,78.2202
504.0,78.8665
504.5,78.4021
505.0,74.0229
505.5,73.7683
506.0,76.2483
506.5,77.4399
507.0,76.8214
507.5,81.237
508.0,78.241
508.5,77.6751
509.0,73.8782
509.5,75.247
510.0,78.7165
510.5,77.4609
511.0,79.5387
511.5,77.38
512.0,76.8318
512.5,78.5839
513.0,79.4155
513.5,76.7632
514.0,78.7095
514.5,80.7971
515.0,79.7757
515.5,77.48
516.0,77.1606
516.5,79.5917
517.0,81.4272
517.5,81.2416
518.0,78.4007
518.5,78.0244
519.0,77.9429
519.5,75.3074
520.0,74.9817
520.5,78.1815
521.0,76.8557
521.5,78.6206
522.0,77.8494
522.5,81.4694
523.0,80.2771
523.5,81.2696
524.0,80.3287
524.5,80.8
525.0,79.8687
525.5,80.1268
526.0,80.7853
526.5,80.3067
527.0,83.7847
527.5,82.0728
528.0,79.7064
528.5,83.4535
529.0,80.3609
529.5,78.5664
530.0,79.9536
530.5,83.0551
531.0,79.5214
531.5,76.9629
532.0,75.2299
532.5,76.544
533.0,76.3571
533.5,78.4913
534.0,76.8239
534.5,78.1332
535.0,74.9558
535.5,77.5965
536.0,78.3367
536.5,77.0695
537.0,77.6809
537.5,74.9611
538.0,76.6719
538.5,77.2243
539.0,76.915
539.5,77.1385
540.0,79.9382
540.5,79.531
541.0,77.8435
541.5,78.7704
542.0,78.6913
542.5,79.7757
543.0,77.6014
543.5,76.5777
544.0,81.6315
544.5,79.8944
545.0,74.8125
545.5,76.7777
546.0,77.262
546.5,77.6042
547.0,75.9966
547.5,78.4939
548.0,79.359
548.5,78.5731
549.0,77.7181
549.5,74.9029
550.0,73.0938
550.5,74.5449
551.0,77.8048
551.5,75.212
552.0,77.3759
552.5,77.8947
553.0,78.5173
553.5,76.7143
554.0,77.8099
554.5,80.0374
555.0,80.607
555.5,79.6876
556.0,77.6849
556.5,77.7404
557.0,77.8106
557.5,79.0193
558.0,80.8243
558.5,79.6085
559.0,81.5597
559.5,81.8476
560.0,78.9002
560.5,76.6672
561.0,76.7962
561.5,77.8946
562.0,79.717
562.5,80.8189
563.0,78.4159
563.5,76.3258
564.0,78.2209
564.5,79.4536
565.0,76.874
565.5,78.8882
566.0,77.2587
566.5,76.7524
567.0,81.4889
567.5,81.9973
568.0,80.528
568.5,77.7035
569.0,78.2049
569.5,76.9779
570.0,75.2409
570.5,79.1118
571.0,78.3389
571.5,78.9022
572.0,78.5802
572.5,78.5943
573.0,79.2203
573.5,79.8005
574.0,79.9237
574.5,77.9804
575.0,73.9352
575.5,74.3865
576.0,75.7875
576.5,73.9835
577.0,75.7713
577.5,76.7901
578.0,76.2425
578.5,76.6315
579.0,78.0921
579.5,77.2458
580.0,79.3336
580.5,76.6765
581.0,77.9066
581.5,78.3541
582.0,77.727
582.5,75.8742
583.0,79.3948
583.5,81.7431
584.0,79.7726
584.5,74.9004
585.0,79.265
585.5,78.7022
586.0,77.3858
586.5,82.1341
587.0,80.9483
587.5,77.2003
588.0,79.7296
588.5,79.0349
589.0,75.6366
589.5,78.1234
590.0,79.8647
590.5,80.0176
591.0,76.883
591.5,75.4807
592.0,75.2765
592.5,77.7719
593.0,80.0375
593.5,82.3557
594.0,81.5926
594.5,81.6007
595.0,78.8893
595.5,78.6905
596.0,79.4275
596.5,81.2543
597.0,78.8375
597.5,77.1602
598.0,78.1504
598.5,81.2741
599.0,82.1275
599.5,82.3933
600.0,79.7074
600.5,77.5466
601.0,76.5135
601.5,77.804
602.0,81.1889
602.5,76.4685
603.0,79.6783
603.5,77.616
604.0,77.1727
604.5,77.6373
605.0,75.8856
605.5,76.6059
606.0,76.7044
606.5,78.8818
607.0,79.7975
607.5,81.033
608.0,79.4719
608.5,79.174
609.0,79.2154
609.5,78.6301
610.0,80.3676
610.5,78.6245
611.0,79.2517
611.5,79.5699
612.0,79.5626
612.5,78.701
613.0,79.7457
613.5,81.475
614.0,81.4126
614.5,79.7722
615.0,78.1815
615.5,77.0732
616.0,77.5074
616.5,79.118
617.0,79.8914
617.5,81.9121
618.0,80.952
618.5,80.5864
619.0,74.7349
619.5,78.1563
620.0,80.6907
620.5,80.921
621.0,77.7129
621.5,77.3455
622.0,81.5261
622.5,83.9091
623.0,77.1574
623.5,76.3839
624.0,81.6192
624.5,81.1464
625.0,83.2077
625.5,80.7221
626.0,76.6536
626.5,79.1979
627.0,74.8309
627.5,77.3323
628.0,77.2755
628.5,80.6794
629.0,80.5525
629.5,78.5012
630.0,76.6566
630.5,75.6412
631.0,79.3368
631.5,75.0391
632.0,75.3016
632.5,79.158
633.0,77.1627
633.5,76.2192
634.0,77.1504
634.5,77.291
635.0,77.7796
635.5,79.5468
636.0,80.2671
636.5,79.9332
637.0,78.4038
637.5,81.0091
638.0,79.7495
638.5,77.8845
639.0,74.6337
639.5,76.235
640.0,75.8834
640.5,76.4446
641.0,74.0006
641.5,74.6036
642.0,75.366
642.5,77.2255
643.0,76.9786
643.5,74.3528
644.0,79.7482
644.5,77.2146
645.0,76.4252
645.5,77.0702
646.0,79.7745
646.5,77.3334
647.0,78.5692
647.5,79.5898
648.0,79.4686
648.5,78.0485
649.0,79.5229
649.5,72.4589
650.0,66.5638
