DEPT,GR
650.5,51.6445
651.0,50.0787
651.5,50.5944
652.0,51.8058
652.5,51.6179
653.0,53.7819
653.5,55.5731
654.0,61.2096
654.5,69.3567
655.0,71.5503
655.5,71.4703
656.0,69.0828
656.5,71.643
657.0,72.5556
657.5,70.5948
658.0,72.3813
658.5,70.4346
659.0,70.9297
659.5,72.4531
660.0,74.766
660.5,72.6117
661.0,72.2517
661.5,73.8795
662.0,72.6255
662.5,70.3126
663.0,73.6734
663.5,70.1431
664.0,72.5556
664.5,70.503
665.0,72.3255
665.5,71.8123
666.0,74.6883
666.5,74.9173
667.0,72.8256
667.5,72.8131
668.0,74.2742
668.5,71.2681
669.0,72.9545
669.5,72.0312
670.0,71.2437
670.5,72.8425
671.0,70.149
671.5,68.7365
672.0,72.1629
672.5,68.9274
673.0,72.6218
673.5,69.0094
674.0,67.9231
674.5,74.0836
675.0,74.908
675.5,71.6518
676.0,73.1809
676.5,71.4091
677.0,73.747
677.5,75.0765
678.0,72.5071
678.5,61.3558
679.0,57.8176
679.5,55.0355
680.0,54.5613
680.5,56.5935
681.0,63.1117
681.5,62.9726
682.0,62.0203
682.5,60.7471
683.0,59.3992
683.5,59.7701
684.0,53.2935
684.5,52.7838
685.0,56.1552
685.5,63.9254
686.0,63.3036
686.5,66.3058
687.0,66.8413
687.5,62.2064
688.0,65.7579
688.5,70.1874
689.0,68.1166
689.5,60.7157
690.0,62.6511
690.5,70.2964
691.0,74.8942
691.5,78.6706
692.0,78.8927
692.5,80.4027
693.0,75.2992
693.5,75.2707
694.0,77.4084
694.5,81.1182
695.0,75.0801
695.5,76.6142
696.0,75.9731
696.5,79.0271
697.0,79.547
697.5,74.9926
698.0,75.9593
698.5,78.4173
699.0,80.4995
699.5,76.819
700.0,76.4147
700.5,80.2514
701.0,80.9814
701.5,79.2808
702.0,79.7745
702.5,79.1568
703.0,82.0835
703.5,82.6886
704.0,76.5691
704.5,80.605
705.0,76.9564
705.5,76.4584
706.0,75.3585
706.5,77.4515
707.0,75.8573
707.5,78.5478
708.0,77.3464
708.5,78.5624
709.0,81.9323
709.5,79.872
710.0,80.9838
710.5,81.3434
711.0,76.3132
711.5,79.364
712.0,79.7141
712.5,78.5829
713.0,77.263
713.5,74.8809
714.0,77.8964
714.5,76.8767
715.0,77.8991
715.5,76.8722
716.0,76.4478
716.5,71.2342
717.0,72.1395
717.5,72.7291
718.0,76.8824
718.5,78.2198
719.0,79.1312
719.5,78.3991
720.0,75.2701
720.5,76.6012
721.0,77.5012
721.5,73.8204
722.0,73.3043
722.5,75.8545
723.0,75.9745
723.5,77.7879
724.0,79.4639
724.5,78.9038
725.0,77.7839
725.5,73.4154
726.0,76.8545
726.5,75.1708
727.0,77.0829
727.5,76.4508
728.0,73.8718
728.5,75.6522
729.0,73.4196
729.5,71.5121
730.0,65.2913
730.5,62.3875
731.0,54.0749
731.5,53.4833
732.0,59.7055
732.5,75.044
733.0,72.9079
733.5,71.5751
734.0,70.6555
734.5,72.7169
735.0,72.4449
735.5,73.3017
736.0,71.2939
736.5,72.4695
737.0,74.8356
737.5,75.7344
738.0,72.6193
738.5,72.6725
739.0,72.3402
739.5,72.6563
740.0,68.7524
740.5,66.9744
741.0,70.1687
741.5,73.272
742.0,73.7797
742.5,71.232
743.0,69.1256
743.5,68.3212
744.0,74.3771
744.5,73.3155
745.0,73.8604
745.5,76.0354
746.0,78.7319
746.5,75.8046
747.0,73.8049
747.5,73.6327
748.0,73.3021
748.5,74.4575
749.0,74.5773
749.5,71.649
750.0,64.8065
750.5,68.8157
751.0,74.6698
751.5,77.5427
752.0,78.5455
752.5,76.3641
753.0,77.2916
753.5,76.1405
754.0,78.1429
754.5,74.5522
755.0,76.8371
755.5,80.1753
756.0,80.5804
756.5,76.8022
757.0,79.991
757.5,81.2
758.0,75.1056
758.5,76.0486
759.0,79.4332
759.5,79.8445
760.0,75.3602
760.5,76.1622
761.0,77.605
761.5,76.3225
762.0,78.5876
762.5,75.0868
763.0,77.179
763.5,74.5885
764.0,81.243
764.5,78.3596
765.0,77.9464
765.5,76.2111
766.0,74.253
766.5,79.0759
767.0,76.5086
767.5,78.4259
768.0,78.9971
768.5,79.6919
769.0,75.2838
769.5,78.1313
770.0,78.1532
770.5,77.8645
771.0,77.9437
771.5,70.9488
772.0,49.1904
772.5,40.2024
773.0,45.6131
773.5,45.4447
774.0,45.0034
774.5,43.9737
775.0,43.8608
775.5,43.7171
776.0,45.3709
776.5,44.0463
777.0,43.1796
777.5,42.9897
778.0,44.4077
778.5,37.7788
779.0,36.6645
779.5,39.2452
780.0,41.5466
780.5,41.017
781.0,42.0655
781.5,44.4592
782.0,40.9917
782.5,45.3203
783.0,56.66
783.5,56.3198
784.0,55.7102
784.5,58.397
785.0,57.5034
785.5,58.2989
786.0,56.3614
786.5,62.6896
787.0,60.9971
787.5,58.6023
788.0,59.2078
788.5,58.5728
789.0,56.2769
789.5,57.0942
790.0,58.0265
790.5,59.273
791.0,59.2766
791.5,58.0775
792.0,57.6163
792.5,54.3392
793.0,52.846
793.5,53.755
794.0,53.8419
794.5,50.5305
795.0,52.251
795.5,50.1327
796.0,54.0868
796.5,53.1977
797.0,48.2302
797.5,47.5136
798.0,48.5642
798.5,42.8978
799.0,43.9207
799.5,46.2213
800.0,47.3568
800.5,50.3788
801.0,46.5512
801.5,45.3346
802.0,48.3974
802.5,57.2471
803.0,63.0873
803.5,64.8583
804.0,63.1702
804.5,65.7907
805.0,65.595
805.5,64.4303
806.0,60.4765
806.5,59.4748
807.0,52.1823
807.5,46.8626
808.0,44.2515
808.5,47.6718
809.0,48.4416
809.5,47.2612
810.0,50.111
810.5,51.6358
811.0,52.444
811.5,52.0603
812.0,51.9648
812.5,52.2773
813.0,52.1891
813.5,55.0352
814.0,52.3093
814.5,50.2349
815.0,52.4271
815.5,52.1052
816.0,52.997
816.5,55.7444
817.0,53.5606
817.5,50.2993
818.0,51.0285
818.5,53.596
819.0,51.3488
819.5,53.5128
820.0,53.109
820.5,52.4633
821.0,53.8683
821.5,53.2933
822.0,52.1335
822.5,52.4229
823.0,50.389
823.5,51.8065
824.0,53.4671
824.5,55.663
825.0,58.4817
825.5,61.8243
826.0,60.9739
826.5,58.6506
827.0,57.968
827.5,62.0436
828.0,59.4231
828.5,61.4096
829.0,59.5999
829.5,58.5373
830.0,56.1018
830.5,54.2759
831.0,57.8949
831.5,62.7373
832.0,59.7578
832.5,57.736
833.0,56.3915
833.5,55.8893
834.0,53.4683
834.5,54.2639
835.0,54.6093
835.5,55.3408
836.0,54.0547
836.5,58.2162
837.0,56.1978
837.5,49.0745
838.0,48.5531
838.5,51.4861
839.0,52.352
839.5,52.4002
840.0,49.0481
840.5,52.3887
841.0,53.6111
841.5,53.173
842.0,53.2426
842.5,52.3056
843.0,51.3009
843.5,52.4845
844.0,50.9911
844.5,51.3526
845.0,53.9488
845.5,56.0029
846.0,56.9472
846.5,61.1619
847.0,61.0562
847.5,61.2406
848.0,57.2182
848.5,52.8033
849.0,50.5359
849.5,50.756
850.0,50.4259
850.5,52.2797
851.0,49.9418
851.5,51.9485
852.0,57.6655
852.5,63.1798
853.0,64.7997
853.5,65.1217
854.0,62.9132
854.5,63.0356
855.0,62.417
855.5,65.9473
856.0,65.2588
856.5,64.0804
857.0,64.2648
857.5,65.7039
858.0,65.0256
858.5,64.4138
859.0,65.3946
859.5,64.4439
860.0,64.077
860.5,64.3267
861.0,63.0128
861.5,63.1277
862.0,65.1068
862.5,62.3138
863.0,64.2364
863.5,64.4687
864.0,65.2212
864.5,65.2516
865.0,66.3989
865.5,65.9043
866.0,64.8414
866.5,65.2533
867.0,64.9597
867.5,62.9765
868.0,61.7164
868.5,61.971
869.0,65.534
869.5,66.9707
870.0,65.4202
870.5,66.6865
871.0,66.1409
871.5,66.5044
872.0,65.8107
872.5,64.0333
873.0,63.4577
873.5,64.7601
874.0,65.7324
874.5,66.8312
875.0,65.6506
875.5,63.8286
876.0,64.3533
876.5,65.6888
877.0,65.0045
877.5,62.4633
878.0,64.5954
878.5,64.174
879.0,65.1485
879.5,65.6239
880.0,64.4997
880.5,65.2172
881.0,62.3144
881.5,63.2982
882.0,64.0145
882.5,62.7367
883.0,63.3431
883.5,64.3965
884.0,64.5434
884.5,64.1772
885.0,61.9582
885.5,63.3223
886.0,64.6864
886.5,63.2635
887.0,64.0345
887.5,65.9933
888.0,66.1092
888.5,63.7782
889.0,61.1119
889.5,63.1173
890.0,63.4539
890.5,63.2594
891.0,63.7427
891.5,62.7501
892.0,64.1949
892.5,64.9438
893.0,63.0048
893.5,62.7631
894.0,62.2273
894.5,62.7661
895.0,64.3833
895.5,65.4914
896.0,63.7405
896.5,65.6157
897.0,65.9232
897.5,67.5461
898.0,65.1531
898.5,65.1636
899.0,66.2044
899.5,65.9958
900.0,65.6184
900.5,63.5997
901.0,64.362
901.5,65.5976
902.0,65.4918
902.5,64.8462
903.0,63.9294
903.5,66.4301
904.0,66.8716
904.5,67.0587
905.0,66.3075
905.5,62.9624
906.0,63.1754
906.5,63.7018
907.0,64.7553
907.5,64.7402
908.0,63.9683
908.5,63.9058
909.0,63.699
909.5,62.9636
910.0,59.8649
910.5,65.0856
911.0,67.4032
911.5,66.8872
912.0,65.3855
912.5,66.2799
913.0,66.8578
913.5,66.0473
914.0,66.8815
914.5,60.9002
915.0,63.4281
915.5,66.0148
916.0,66.2569
916.5,67.5494
917.0,67.0644
917.5,66.9334
918.0,67.0864
918.5,66.3742
919.0,64.319
919.5,65.817
920.0,66.7734
920.5,67.8423
921.0,68.001
921.5,67.2023
922.0,69.693
922.5,68.9297
923.0,67.6656
923.5,67.2895
924.0,68.7059
924.5,64.0191
925.0,65.3355
925.5,68.5898
926.0,68.1885
926.5,68.1267
927.0,67.3709
927.5,68.3338
928.0,71.1448
928.5,70.3707
929.0,70.8655
929.5,69.4353
930.0,69.2819
930.5,68.3103
931.0,63.9733
931.5,65.8223
932.0,65.7861
932.5,65.7541
933.0,65.1715
933.5,63.5352
934.0,65.4816
934.5,64.3057
935.0,62.4826
935.5,60.129
936.0,56.332
936.5,58.5983
937.0,57.622
937.5,58.1175
938.0,58.1751
938.5,61.0431
939.0,61.772
939.5,60.5162
940.0,63.6597
940.5,63.0856
941.0,57.8009
941.5,40.9721
942.0,33.0943
942.5,33.5414
943.0,36.4076
943.5,42.0818
944.0,38.794
944.5,35.5781
945.0,33.4206
945.5,33.7896
946.0,44.8505
946.5,52.0741
947.0,53.1606
947.5,55.1863
948.0,62.3073
948.5,63.0433
949.0,62.3637
949.5,58.8713
950.0,58.9672
950.5,55.7517
951.0,54.2741
951.5,52.8974
952.0,59.1385
952.5,51.0754
953.0,51.6531
953.5,56.8182
954.0,51.5367
954.5,42.0128
955.0,43.668
955.5,43.7602
956.0,46.5371
956.5,46.4955
957.0,46.2411
957.5,47.6661
958.0,49.1091
958.5,46.8242
959.0,46.5045
959.5,47.6564
960.0,47.7173
960.5,49.4252
961.0,51.2301
961.5,50.2153
962.0,52.9617
962.5,51.2817
963.0,50.6939
963.5,51.5215
964.0,50.0471
964.5,52.0462
965.0,48.7639
965.5,48.4976
966.0,50.1964
966.5,51.1564
967.0,51.6017
967.5,52.3233
968.0,49.4589
968.5,55.3628
969.0,55.8799
969.5,51.2445
970.0,53.248
970.5,56.9728
971.0,56.4836
971.5,52.0342
972.0,53.6406
972.5,54.2941
973.0,54.0429
973.5,54.2135
974.0,54.2079
974.5,54.7712
975.0,54.027
975.5,54.7848
976.0,53.2367
976.5,50.4831
977.0,49.642
977.5,51.2123
978.0,52.2755
978.5,50.7682
979.0,51.5466
979.5,52.7612
980.0,53.504
980.5,56.4665
981.0,54.8677
981.5,55.1301
982.0,51.85
982.5,49.3591
983.0,48.7303
983.5,55.4639
984.0,52.4377
984.5,55.0884
985.0,53.7595
985.5,54.02
986.0,50.6926
986.5,52.5485
987.0,52.6047
987.5,52.1615
988.0,51.1091
988.5,51.3344
989.0,50.7899
989.5,50.4611
990.0,55.5495
990.5,55.2629
991.0,56.1315
991.5,52.786
992.0,52.9716
992.5,50.8996
993.0,54.4757
993.5,56.0691
994.0,56.3774
994.5,54.7679
995.0,56.3163
995.5,57.7396
996.0,58.8738
996.5,74.8646
997.0,84.3417
997.5,57.9821
998.0,57.2529
998.5,54.8032
999.0,55.871
999.5,53.8103
1000.0,56.1058
1000.5,56.0625
1001.0,55.8289
1001.5,55.337
1002.0,56.6783
1002.5,54.9342
1003.0,53.2961
1003.5,54.5206
1004.0,55.5074
1004.5,56.7246
1005.0,57.5951
1005.5,58.6963
1006.0,61.6456
1006.5,61.7592
1007.0,62.1033
1007.5,61.3741
1008.0,63.6103
1008.5,62.9484
1009.0,65.2614
1009.5,68.4728
1010.0,62.4514
1010.5,61.9795
1011.0,59.7566
1011.5,61.0118
1012.0,66.6504
1012.5,66.1499
1013.0,67.0727
1013.5,65.0521
1014.0,65.7899
1014.5,66.513
1015.0,65.5122
1015.5,65.8753
1016.0,65.2431
1016.5,67.6412
1017.0,67.7539
1017.5,65.4339
1018.0,63.1046
1018.5,62.5371
1019.0,59.8669
1019.5,60.9712
1020.0,66.1712
1020.5,65.6876
1021.0,65.4679
1021.5,67.5418
1022.0,67.006
1022.5,67.752
1023.0,67.9572
1023.5,69.1316
1024.0,68.4319
1024.5,65.3096
1025.0,66.8643
1025.5,66.657
1026.0,66.7134
1026.5,66.3813
1027.0,68.9449
1027.5,69.0962
1028.0,67.1778
1028.5,68.6817
1029.0,68.3911
1029.5,66.845
1030.0,66.0349
1030.5,68.5742
1031.0,71.3244
1031.5,67.9359
1032.0,66.8351
1032.5,69.2768
1033.0,68.3131
1033.5,67.6607
1034.0,67.8556
1034.5,67.3794
1035.0,68.0472
1035.5,68.8785
1036.0,67.0926
1036.5,69.894
1037.0,69.8797
1037.5,68.1422
1038.0,66.378
1038.5,69.6918
1039.0,66.8841
1039.5,64.0377
1040.0,66.591
1040.5,67.8837
1041.0,67.4421
1041.5,67.8646
1042.0,67.7661
1042.5,69.2518
1043.0,68.0411
1043.5,67.2626
1044.0,67.7571
1044.5,69.029
1045.0,69.3765
1045.5,67.3171
1046.0,67.4394
1046.5,67.2027
1047.0,67.2631
1047.5,68.9777
1048.0,66.6909
1048.5,67.4093
1049.0,67.1358
1049.5,66.8369
1050.0,67.5384
1050.5,68.5757
1051.0,69.2846
1051.5,68.9325
1052.0,70.6162
1052.5,68.5493
1053.0,67.9511
1053.5,66.8754
1054.0,66.0263
1054.5,67.0106
1055.0,63.8989
1055.5,64.5762
1056.0,65.744
1056.5,64.5012
1057.0,66.9301
1057.5,64.5856
1058.0,63.1801
1058.5,64.9935
1059.0,65.4412
1059.5,68.3687
1060.0,65.922
1060.5,63.7078
1061.0,66.1023
1061.5,65.9037
1062.0,66.8206
1062.5,64.0106
1063.0,66.7845
1063.5,65.7227
1064.0,64.0044
1064.5,64.1891
1065.0,67.4844
1065.5,66.6635
1066.0,66.4331
1066.5,64.4618
1067.0,65.3458
1067.5,66.9389
1068.0,69.3352
1068.5,69.1632
1069.0,66.7664
1069.5,68.5521
1070.0,67.9818
1070.5,68.5979
1071.0,68.6541
1071.5,67.6921
1072.0,67.814
1072.5,68.8471
1073.0,70.1031
1073.5,67.9209
1074.0,66.8086
1074.5,66.5176
1075.0,69.6992
1075.5,69.6579
1076.0,69.3569
1076.5,67.9596
1077.0,66.9995
1077.5,68.8839
1078.0,67.3726
1078.5,67.9516
1079.0,67.3082
1079.5,64.6335
1080.0,66.5374
1080.5,69.2738
1081.0,68.7329
1081.5,66.995
1082.0,64.2848
1082.5,66.704
1083.0,67.4484
1083.5,69.2629
1084.0,70.5346
1084.5,70.0698
1085.0,66.8442
1085.5,67.1718
1086.0,67.6866
1086.5,69.2024
1087.0,66.876
1087.5,68.9989
1088.0,67.6431
1088.5,65.8311
1089.0,66.1532
1089.5,68.8128
1090.0,69.793
1090.5,69.8994
1091.0,71.2794
1091.5,68.3182
1092.0,69.1428
1092.5,68.9051
1093.0,70.142
1093.5,70.1258
1094.0,72.1059
1094.5,70.0465
1095.0,66.9837
1095.5,70.2811
1096.0,68.9129
1096.5,69.7894
1097.0,70.7415
1097.5,72.0572
1098.0,70.9067
1098.5,69.515
1099.0,72.0778
1099.5,68.8904
1100.0,68.1658
1100.5,65.5211
1101.0,62.7787
1101.5,62.6813
1102.0,66.3955
1102.5,66.9379
1103.0,69.1362
1103.5,68.2281
1104.0,66.4464
1104.5,66.2525
1105.0,67.3557
1105.5,65.4402
1106.0,68.392
1106.5,67.3782
1107.0,66.102
1107.5,66.4426
1108.0,66.5978
1108.5,66.4676
1109.0,67.2801
1109.5,66.2608
1110.0,63.3088
1110.5,65.7624
1111.0,65.6484
1111.5,65.9343
1112.0,66.8461
1112.5,66.4253
1113.0,68.2279
1113.5,65.7841
1114.0,65.0991
1114.5,64.458
1115.0,63.9452
1115.5,58.7233
1116.0,45.2749
1116.5,32.3447
1117.0,30.5014
1117.5,35.0375
1118.0,51.088
1118.5,63.3622
1119.0,65.8949
1119.5,66.595
1120.0,67.7151
1120.5,69.1161
1121.0,67.9743
1121.5,69.4342
1122.0,68.5762
1122.5,68.9511
1123.0,69.3148
1123.5,66.7882
1124.0,66.5015
1124.5,64.8721
1125.0,70.1285
1125.5,69.1665
1126.0,69.8948
1126.5,64.8212
1127.0,65.8117
1127.5,67.6742
1128.0,67.3243
1128.5,70.5938
1129.0,67.9547
1129.5,67.1494
1130.0,67.5846
1130.5,67.431
1131.0,69.3789
1131.5,70.4858
1132.0,70.7342
1132.5,70.2722
1133.0,70.1585
1133.5,70.365
1134.0,70.5969
1134.5,66.2725
1135.0,58.9025
1135.5,53.2189
1136.0,57.5566
1136.5,59.7703
1137.0,63.0681
1137.5,63.6422
1138.0,61.6458
1138.5,62.6038
1139.0,65.6243
1139.5,66.2106
1140.0,64.7935
1140.5,63.5956
1141.0,64.2765
1141.5,64.6434
1142.0,63.2555
1142.5,61.9272
1143.0,56.8834
1143.5,47.6569
1144.0,46.8106
1144.5,50.2627
1145.0,53.6175
1145.5,50.4677
1146.0,51.8154
1146.5,49.8763
1147.0,49.8687
1147.5,50.3875
1148.0,53.5996
1148.5,51.1201
1149.0,49.1879
1149.5,51.0449
1150.0,51.3905
1150.5,51.4511
1151.0,52.5827
1151.5,52.636
1152.0,54.5561
1152.5,56.0049
1153.0,54.9489
1153.5,57.6139
1154.0,54.7179
1154.5,54.1452
1155.0,55.0758
1155.5,56.2733
1156.0,57.2197
1156.5,59.5584
1157.0,58.9948
1157.5,58.1328
1158.0,51.7298
1158.5,45.8542
1159.0,57.7578
1159.5,65.2968
1160.0,65.0157
1160.5,64.7484
1161.0,65.1074
1161.5,67.5405
1162.0,66.1157
1162.5,66.5526
1163.0,66.7851
1163.5,68.0032
1164.0,66.8997
1164.5,65.7129
1165.0,67.1836
1165.5,67.5716
1166.0,67.6985
1166.5,67.372
1167.0,67.9337
1167.5,67.6395
1168.0,65.0417
1168.5,66.6518
1169.0,66.3558
1169.5,63.177
1170.0,58.704
1170.5,48.0717
1171.0,42.887
1171.5,38.0837
1172.0,40.9688
1172.5,44.6925
1173.0,47.1772
1173.5,47.6986
1174.0,48.7723
1174.5,46.7613
1175.0,54.4655
1175.5,57.5872
1176.0,59.8751
1176.5,64.9309
1177.0,84.2892
1177.5,62.8858
1178.0,56.0149
1178.5,54.3499
1179.0,52.2936
1179.5,53.4565
1180.0,54.0292
1180.5,57.9729
1181.0,57.4702
1181.5,58.7012
1182.0,61.3125
1182.5,61.7648
1183.0,61.3346
1183.5,60.3736
1184.0,58.7898
1184.5,59.6313
1185.0,58.5165
1185.5,59.9887
1186.0,59.0676
1186.5,58.3505
1187.0,60.6972
1187.5,59.9593
1188.0,60.4121
1188.5,60.2899
1189.0,61.3182
1189.5,61.2726
1190.0,63.4502
1190.5,63.2593
1191.0,62.6886
1191.5,64.7696
1192.0,61.139
1192.5,61.643
1193.0,60.3913
1193.5,52.0529
1194.0,45.2634
1194.5,44.6931
1195.0,49.8473
1195.5,52.987
1196.0,48.9895
1196.5,48.2762
1197.0,49.9639
1197.5,49.8872
1198.0,49.6187
1198.5,49.4041
1199.0,49.4235
1199.5,50.3178
1200.0,48.5453
1200.5,49.4942
1201.0,48.0559
1201.5,50.7109
1202.0,50.7673
1202.5,45.9976
1203.0,39.9785
1203.5,42.5598
1204.0,47.3015
1204.5,48.581
1205.0,49.3456
1205.5,47.1889
1206.0,49.4428
1206.5,45.6078
1207.0,46.2451
1207.5,49.8422
1208.0,49.174
1208.5,47.1126
1209.0,45.0948
1209.5,47.0615
1210.0,45.0209
1210.5,46.7899
1211.0,45.9019
1211.5,46.6868
1212.0,45.7672
1212.5,47.1818
1213.0,48.6072
1213.5,48.0178
1214.0,47.3479
1214.5,47.1731
1215.0,48.5262
1215.5,45.2781
1216.0,46.8757
1216.5,45.1381
1217.0,45.9265
1217.5,47.8896
1218.0,47.246
1218.5,46.2539
1219.0,45.3801
1219.5,44.8542
1220.0,45.8166
1220.5,45.6416
1221.0,47.7583
1221.5,49.9999
1222.0,50.4475
1222.5,50.9801
1223.0,46.1983
1223.5,48.6299
1224.0,50.0128
1224.5,48.7273
1225.0,46.9353
1225.5,49.5683
1226.0,48.5935
1226.5,48.9321
1227.0,51.5983
1227.5,52.3552
1228.0,47.0931
1228.5,49.9589
1229.0,49.9906
1229.5,52.465
1230.0,51.0184
1230.5,47.825
1231.0,48.3002
1231.5,52.0958
1232.0,50.2612
1232.5,49.6671
1233.0,51.0878
1233.5,55.577
1234.0,52.672
1234.5,49.0224
1235.0,50.0625
1235.5,49.3069
1236.0,51.9139
1236.5,52.0143
1237.0,54.2255
1237.5,50.0907
1238.0,51.5011
1238.5,53.4475
1239.0,52.7678
1239.5,51.5403
