DEPT,GR
1240.0,50.5261
1240.5,54.3988
1241.0,54.1679
1241.5,53.9491
1242.0,54.0777
1242.5,53.0191
1243.0,56.5576
1243.5,57.9207
1244.0,58.0326
1244.5,58.8549
1245.0,58.9466
1245.5,49.7174
1246.0,51.8779
1246.5,58.6264
1247.0,59.7605
1247.5,61.6245
1248.0,62.7132
1248.5,59.8731
1249.0,60.6272
1249.5,60.903
1250.0,62.0485
1250.5,61.4746
1251.0,62.2165
1251.5,61.3019
1252.0,61.3674
1252.5,63.1641
1253.0,61.3347
1253.5,63.773
1254.0,64.8295
1254.5,64.2321
1255.0,65.4045
1255.5,63.5763
1256.0,64.6274
1256.5,62.1659
1257.0,63.8589
1257.5,63.6303
1258.0,65.9109
1258.5,61.4293
1259.0,63.7783
1259.5,63.3718
1260.0,65.0816
1260.5,67.4917
1261.0,63.5965
1261.5,64.3486
1262.0,63.9215
1262.5,65.9773
1263.0,63.3936
1263.5,65.5011
1264.0,63.3274
1264.5,63.1292
1265.0,63.1957
1265.5,62.24
1266.0,62.4342
1266.5,64.6789
1267.0,63.6937
1267.5,64.0069
1268.0,62.7578
1268.5,62.5208
1269.0,62.7339
1269.5,64.5101
1270.0,64.7568
1270.5,62.475
1271.0,64.3192
1271.5,64.258
1272.0,63.6923
1272.5,61.6919
1273.0,61.5245
1273.5,61.8051
1274.0,61.2953
1274.5,63.5856
1275.0,62.4493
1275.5,62.2164
1276.0,62.8843
1276.5,64.0598
1277.0,65.2813
1277.5,64.3975
1278.0,63.158
1278.5,62.9535
1279.0,64.3925
1279.5,63.5412
1280.0,63.1543
1280.5,60.9206
1281.0,62.8843
1281.5,65.0736
1282.0,60.5849
1282.5,62.8695
1283.0,63.1839
1283.5,62.8823
1284.0,62.2688
1284.5,62.9748
1285.0,63.6616
1285.5,62.1226
1286.0,62.6631
1286.5,63.77
1287.0,61.6825
1287.5,62.2923
1288.0,62.7263
1288.5,64.2244
1289.0,61.4659
1289.5,63.728
1290.0,62.5697
1290.5,64.739
1291.0,65.46
1291.5,63.0275
1292.0,62.5651
1292.5,63.6724
1293.0,62.2437
1293.5,62.8199
1294.0,63.287
1294.5,65.0921
1295.0,62.9614
1295.5,63.4747
1296.0,61.6657
1296.5,59.8889
1297.0,61.9741
1297.5,61.0221
1298.0,64.4122
1298.5,65.3276
1299.0,63.5049
1299.5,64.6517
1300.0,63.6315
1300.5,61.0921
1301.0,60.4525
1301.5,63.7903
1302.0,63.3978
1302.5,62.847
1303.0,62.266
1303.5,63.4634
1304.0,63.3556
1304.5,63.6874
1305.0,63.3967
1305.5,64.5672
1306.0,63.8146
1306.5,63.789
1307.0,63.9947
1307.5,61.9982
1308.0,63.4403
1308.5,62.1305
1309.0,62.274
1309.5,61.7435
1310.0,63.6145
1310.5,60.3055
1311.0,62.4367
1311.5,64.0482
1312.0,63.1464
1312.5,64.227
1313.0,62.7592
1313.5,63.1009
1314.0,62.8445
1314.5,65.1046
1315.0,65.6739
1315.5,64.9849
1316.0,63.6039
1316.5,63.4637
1317.0,64.0585
1317.5,62.2747
1318.0,62.4477
1318.5,62.3298
1319.0,62.9493
1319.5,63.0967
1320.0,65.4324
1320.5,66.3037
1321.0,64.7728
1321.5,63.2007
1322.0,65.4091
1322.5,66.2259
1323.0,64.2448
1323.5,65.481
1324.0,62.5412
1324.5,61.8501
1325.0,65.2383
1325.5,66.8169
1326.0,67.5583
1326.5,64.145
1327.0,63.633
1327.5,62.9101
1328.0,62.8451
1328.5,65.0592
1329.0,63.7866
1329.5,63.7094
1330.0,64.837
1330.5,65.0255
1331.0,62.9795
1331.5,63.9417
1332.0,65.0802
1332.5,62.7516
1333.0,63.3608
1333.5,62.8953
1334.0,62.6615
1334.5,61.6624
1335.0,63.0716
1335.5,64.6318
1336.0,64.3187
1336.5,62.2499
1337.0,64.294
1337.5,62.8199
1338.0,61.2719
1338.5,63.2742
1339.0,62.7417
1339.5,64.9842
1340.0,64.6353
1340.5,63.2503
1341.0,61.1752
1341.5,63.4283
1342.0,65.7765
1342.5,63.9996
1343.0,61.1437
1343.5,60.0614
1344.0,61.0228
1344.5,63.1904
1345.0,63.8057
1345.5,64.7449
1346.0,65.0167
1346.5,63.6368
1347.0,61.9518
1347.5,60.8227
1348.0,60.633
1348.5,60.6067
1349.0,62.2847
1349.5,65.8378
1350.0,66.3259
1350.5,67.7341
1351.0,71.247
1351.5,69.3227
1352.0,66.5923
1352.5,64.9685
1353.0,67.2773
1353.5,68.1782
1354.0,65.5501
1354.5,90.5285
1355.0,74.5451
1355.5,68.7524
1356.0,68.0238
1356.5,68.5761
1357.0,67.1288
1357.5,65.7144
1358.0,61.9179
1358.5,54.2577
1359.0,48.7479
1359.5,46.2337
1360.0,51.0324
1360.5,53.433
1361.0,46.3492
1361.5,46.2004
1362.0,50.2019
1362.5,54.2872
1363.0,57.6294
1363.5,58.9435
1364.0,61.1959
1364.5,61.7035
1365.0,61.4995
1365.5,60.8313
1366.0,52.6647
1366.5,51.6679
1367.0,55.8829
1367.5,56.1838
1368.0,61.2488
1368.5,61.2229
1369.0,62.6658
1369.5,59.6261
1370.0,62.4458
1370.5,63.8977
1371.0,61.902
1371.5,63.7826
1372.0,63.9496
1372.5,63.9519
1373.0,63.7951
1373.5,64.3453
1374.0,62.7305
1374.5,61.134
1375.0,64.6448
1375.5,60.8282
1376.0,59.1664
1376.5,59.8003
1377.0,64.2387
1377.5,64.6933
1378.0,64.7074
1378.5,62.7721
1379.0,61.5258
1379.5,62.6347
1380.0,62.6008
1380.5,65.3448
1381.0,61.5415
1381.5,62.8783
1382.0,61.2883
1382.5,62.4182
1383.0,62.5213
1383.5,64.1964
1384.0,62.2062
1384.5,64.4585
1385.0,66.6519
1385.5,64.8443
1386.0,64.9485
1386.5,64.0118
1387.0,63.1374
1387.5,64.1016
1388.0,63.4355
1388.5,65.1479
1389.0,62.7754
1389.5,62.2893
1390.0,60.3305
1390.5,62.2416
1391.0,65.0985
1391.5,66.3043
1392.0,67.4474
1392.5,64.1646
1393.0,62.6992
1393.5,64.3767
1394.0,62.2685
1394.5,63.6188
1395.0,62.4168
1395.5,61.895
1396.0,63.3116
1396.5,64.5019
1397.0,65.794
1397.5,62.7979
1398.0,62.4427
1398.5,64.2853
1399.0,63.554
1399.5,66.0287
1400.0,66.8018
1400.5,64.5593
1401.0,65.7358
1401.5,63.3512
1402.0,61.5911
1402.5,63.2267
1403.0,63.8438
1403.5,65.7614
1404.0,67.1962
1404.5,64.0491
1405.0,63.3755
1405.5,64.5241
1406.0,64.2773
1406.5,64.0006
1407.0,66.5677
1407.5,64.355
1408.0,62.8778
1408.5,61.9232
1409.0,62.6012
1409.5,63.1445
1410.0,64.4105
1410.5,63.2568
1411.0,62.9682
1411.5,60.4107
1412.0,63.5991
1412.5,63.461
1413.0,64.9773
1413.5,63.5023
1414.0,60.5774
1414.5,63.2978
1415.0,62.9293
1415.5,64.3788
1416.0,63.4944
1416.5,63.8208
1417.0,61.7721
1417.5,62.1186
1418.0,64.7971
1418.5,61.3423
1419.0,55.1304
1419.5,52.3707
1420.0,59.8792
1420.5,61.2865
1421.0,62.4727
1421.5,63.2756
1422.0,66.0849
1422.5,66.7785
1423.0,63.5275
1423.5,62.6615
1424.0,61.6087
1424.5,62.8716
1425.0,62.0747
1425.5,61.5933
1426.0,61.8357
1426.5,63.3577
1427.0,65.1068
1427.5,66.4448
1428.0,67.0907
1428.5,66.1641
1429.0,63.1012
1429.5,62.5058
1430.0,62.7819
1430.5,62.3473
1431.0,62.1183
1431.5,60.9175
1432.0,63.1311
1432.5,63.3823
1433.0,58.6658
1433.5,60.0962
1434.0,63.1178
1434.5,65.0148
1435.0,67.5587
1435.5,68.6329
1436.0,65.8527
1436.5,64.5644
1437.0,65.4952
1437.5,66.2951
1438.0,68.2131
1438.5,66.0886
1439.0,68.1853
1439.5,64.3845
1440.0,65.896
1440.5,63.6194
1441.0,63.2959
1441.5,63.5352
1442.0,62.7273
1442.5,62.4973
1443.0,61.449
1443.5,64.7466
1444.0,63.1272
1444.5,63.8703
1445.0,62.0261
1445.5,59.9765
1446.0,59.5092
1446.5,62.4911
1447.0,63.6971
1447.5,60.3482
1448.0,62.8282
1448.5,64.9202
1449.0,62.7627
1449.5,62.1018
1450.0,63.5051
1450.5,63.9061
1451.0,63.1427
1451.5,65.3653
1452.0,65.9984
1452.5,63.8166
1453.0,64.2733
1453.5,61.3861
1454.0,60.6085
1454.5,61.8513
1455.0,61.6204
1455.5,61.2686
1456.0,62.0446
1456.5,62.1121
1457.0,61.4119
1457.5,62.1823
1458.0,61.3239
1458.5,61.07
1459.0,62.4002
1459.5,64.2412
1460.0,62.8189
1460.5,65.5216
1461.0,64.495
1461.5,65.4763
1462.0,65.6633
1462.5,64.4245
1463.0,64.2029
1463.5,63.0389
1464.0,64.5941
1464.5,65.133
1465.0,64.3003
1465.5,55.421
1466.0,57.2969
1466.5,68.8884
1467.0,67.2648
1467.5,69.7773
1468.0,69.1679
1468.5,68.0356
1469.0,68.8649
1469.5,68.7161
1470.0,68.3089
1470.5,69.6018
1471.0,68.4212
1471.5,68.8039
1472.0,67.8586
1472.5,68.0665
1473.0,68.2925
1473.5,70.0838
1474.0,70.9745
1474.5,68.8037
1475.0,67.7465
1475.5,67.9863
1476.0,69.5826
1476.5,70.1692
1477.0,70.9955
1477.5,68.6976
1478.0,64.3631
1478.5,64.5191
1479.0,67.9335
1479.5,69.1026
1480.0,67.4735
1480.5,69.7499
1481.0,69.7856
1481.5,69.6616
1482.0,68.7566
1482.5,66.6687
1483.0,68.488
1483.5,67.9698
1484.0,67.4432
1484.5,67.9493
1485.0,70.5741
1485.5,64.7832
1486.0,65.2072
1486.5,68.0273
1487.0,67.2871
1487.5,69.0719
1488.0,63.9068
1488.5,65.8851
1489.0,66.8499
1489.5,64.8128
1490.0,64.5258
1490.5,65.4302
1491.0,68.4107
1491.5,65.0012
1492.0,61.4678
1492.5,60.2404
1493.0,62.53
1493.5,62.8078
1494.0,62.7048
1494.5,63.5442
1495.0,66.468
1495.5,64.6774
1496.0,63.5648
1496.5,63.6601
1497.0,64.7972
1497.5,65.5353
1498.0,68.0568
1498.5,66.9417
1499.0,64.5281
1499.5,65.2052
1500.0,65.2353
1500.5,65.3922
1501.0,67.3592
1501.5,65.6875
1502.0,67.2389
1502.5,64.6386
1503.0,64.8753
1503.5,65.9077
1504.0,66.5679
1504.5,65.513
1505.0,63.0396
1505.5,66.0067
1506.0,65.7831
1506.5,66.0959
1507.0,67.6752
1507.5,66.0799
1508.0,65.4196
1508.5,66.3646
1509.0,66.7425
1509.5,65.5591
1510.0,62.5567
1510.5,59.1992
1511.0,63.8393
1511.5,64.5278
1512.0,64.1498
1512.5,62.4861
1513.0,61.8147
1513.5,63.4629
1514.0,64.7307
1514.5,61.567
1515.0,56.2998
1515.5,57.2495
1516.0,61.2198
1516.5,59.4841
1517.0,60.6882
1517.5,62.4003
1518.0,61.3359
1518.5,57.3897
1519.0,59.3537
1519.5,59.105
1520.0,56.5725
1520.5,63.6261
1521.0,64.1682
1521.5,63.7325
1522.0,62.3679
1522.5,64.1796
1523.0,62.6081
1523.5,63.785
1524.0,62.0659
1524.5,63.1048
1525.0,64.0273
1525.5,62.171
1526.0,64.6568
1526.5,65.9301
1527.0,65.7767
1527.5,64.5651
1528.0,65.5847
1528.5,66.6146
1529.0,66.9104
1529.5,56.9677
1530.0,51.9181
1530.5,47.627
1531.0,53.0021
1531.5,58.2211
1532.0,58.1416
1532.5,59.5337
1533.0,58.9317
1533.5,60.8813
1534.0,58.4619
1534.5,56.9126
1535.0,57.9637
1535.5,60.5834
1536.0,65.416
1536.5,65.2452
1537.0,62.8204
1537.5,62.9849
1538.0,64.6725
1538.5,63.8651
1539.0,61.9521
1539.5,62.0197
1540.0,65.6007
1540.5,62.7007
1541.0,63.8116
1541.5,65.4513
1542.0,64.5598
1542.5,61.3028
1543.0,59.1201
1543.5,57.3321
1544.0,59.7094
1544.5,59.6786
1545.0,59.4087
1545.5,57.8639
1546.0,60.0211
1546.5,61.3563
1547.0,62.0098
1547.5,61.9768
1548.0,60.2547
1548.5,62.27
1549.0,63.3542
1549.5,60.7187
1550.0,61.3925
1550.5,59.6484
1551.0,61.0824
1551.5,59.5851
1552.0,59.8582
1552.5,61.6064
1553.0,60.8398
1553.5,60.6244
1554.0,57.5893
1554.5,61.6599
1555.0,60.3842
1555.5,59.8541
1556.0,61.0673
1556.5,62.6519
1557.0,61.7549
1557.5,51.5039
1558.0,40.9333
1558.5,39.518
1559.0,51.247
1559.5,50.3322
1560.0,48.1771
1560.5,49.2931
1561.0,40.9483
1561.5,41.9928
1562.0,45.5818
1562.5,47.5195
1563.0,46.2911
1563.5,50.5045
1564.0,49.9305
1564.5,48.348
1565.0,49.5462
1565.5,53.0812
1566.0,52.597
1566.5,49.5497
1567.0,45.2236
1567.5,36.5294
1568.0,38.0469
1568.5,44.1433
1569.0,48.2797
1569.5,49.122
1570.0,49.1958
1570.5,49.1939
1571.0,49.0182
1571.5,51.4835
1572.0,49.88
1572.5,49.023
1573.0,50.3153
1573.5,49.0314
1574.0,48.6648
1574.5,49.79
1575.0,52.4607
1575.5,53.8475
1576.0,51.5671
1576.5,55.0274
1577.0,54.9168
1577.5,56.5352
1578.0,55.1851
1578.5,51.6848
1579.0,41.1692
1579.5,35.2777
1580.0,39.6611
1580.5,46.7741
1581.0,49.374
1581.5,47.4617
1582.0,50.2713
1582.5,47.8068
1583.0,48.2075
1583.5,47.195
1584.0,45.8103
1584.5,45.1012
1585.0,43.9591
1585.5,45.6368
1586.0,45.1855
1586.5,45.1868
1587.0,47.1674
1587.5,48.2256
1588.0,48.592
1588.5,46.2223
1589.0,47.4876
1589.5,56.9205
1590.0,58.965
1590.5,63.1749
1591.0,86.0815
1591.5,66.3058
1592.0,60.1035
1592.5,59.1896
1593.0,60.6641
1593.5,61.5539
1594.0,61.2883
1594.5,62.9812
1595.0,65.1587
1595.5,64.8722
1596.0,65.2541
1596.5,63.3207
1597.0,62.3165
1597.5,61.4867
1598.0,63.6488
1598.5,61.6829
1599.0,61.761
1599.5,62.4401
1600.0,62.8001
1600.5,64.5905
1601.0,61.3682
1601.5,61.9577
1602.0,65.1628
1602.5,60.3148
1603.0,59.3687
1603.5,61.8948
1604.0,61.3256
1604.5,59.6333
1605.0,59.6957
1605.5,60.7569
1606.0,60.5678
1606.5,61.5225
1607.0,62.3938
1607.5,61.9164
1608.0,58.7634
1608.5,52.509
1609.0,45.3133
1609.5,44.9354
1610.0,56.0138
1610.5,56.1955
1611.0,55.7866
1611.5,52.5476
1612.0,51.6817
1612.5,51.7346
1613.0,51.6316
1613.5,52.5342
1614.0,52.991
1614.5,53.4478
1615.0,50.4243
1615.5,52.952
1616.0,52.4897
1616.5,54.6089
1617.0,56.7137
1617.5,51.6595
1618.0,51.7727
1618.5,52.2326
1619.0,52.9606
1619.5,54.2101
1620.0,51.6223
1620.5,54.2302
1621.0,53.9007
1621.5,55.2005
1622.0,55.9851
1622.5,56.7961
1623.0,59.0603
1623.5,55.4449
1624.0,56.5337
1624.5,56.6513
1625.0,51.3003
1625.5,41.8151
1626.0,51.8954
1626.5,54.4036
1627.0,59.6331
1627.5,67.8529
1628.0,66.2522
1628.5,60.7316
1629.0,54.4321
1629.5,56.8306
1630.0,61.7713
1630.5,56.2012
1631.0,53.2403
1631.5,53.2184
1632.0,57.9273
1632.5,63.94
1633.0,63.7384
1633.5,64.5779
1634.0,64.9282
1634.5,65.4799
1635.0,63.3062
1635.5,63.6706
1636.0,64.3909
1636.5,63.259
1637.0,62.1043
1637.5,61.4651
1638.0,64.4536
1638.5,64.7567
1639.0,59.4327
1639.5,53.8134
1640.0,55.6452
1640.5,55.316
1641.0,54.9867
1641.5,54.1758
1642.0,55.3776
1642.5,58.734
1643.0,59.3454
1643.5,61.5005
1644.0,61.5061
1644.5,59.0273
1645.0,58.483
1645.5,57.4006
1646.0,58.6927
1646.5,59.5463
1647.0,58.8805
1647.5,57.3655
1648.0,56.153
1648.5,57.5088
1649.0,58.7338
1649.5,56.7263
1650.0,58.7852
1650.5,60.4308
1651.0,63.7541
1651.5,63.7204
1652.0,63.0185
1652.5,64.0163
1653.0,64.5063
1653.5,67.3985
1654.0,67.0522
1654.5,67.6473
1655.0,65.2751
1655.5,62.8293
1656.0,64.4077
1656.5,62.3413
1657.0,61.6875
1657.5,64.0654
1658.0,62.3296
1658.5,65.1079
1659.0,64.0852
1659.5,63.4062
1660.0,63.5902
1660.5,63.09
1661.0,59.2813
1661.5,60.655
1662.0,59.38
1662.5,57.9755
1663.0,51.5213
1663.5,55.4725
1664.0,59.7318
1664.5,60.7174
1665.0,60.5054
1665.5,60.2615
1666.0,48.4136
1666.5,52.6189
1667.0,52.9895
1667.5,51.6876
1668.0,51.1072
1668.5,52.4712
1669.0,52.2479
1669.5,50.9642
1670.0,55.9777
1670.5,58.3722
1671.0,56.0004
1671.5,54.8186
1672.0,56.4387
1672.5,55.9456
1673.0,57.1994
1673.5,57.232
1674.0,57.8178
1674.5,57.3582
1675.0,57.1643
1675.5,51.8707
1676.0,52.5634
1676.5,52.2514
1677.0,49.4632
1677.5,47.3489
1678.0,47.9312
1678.5,47.5887
1679.0,48.6574
1679.5,47.4589
1680.0,46.6515
1680.5,48.9738
1681.0,46.8121
1681.5,46.7106
1682.0,46.4349
1682.5,46.4422
1683.0,47.3687
1683.5,46.9809
1684.0,48.5628
1684.5,49.8882
1685.0,52.0393
1685.5,56.1423
1686.0,50.3241
1686.5,49.7922
1687.0,53.7602
1687.5,52.9158
1688.0,53.5842
1688.5,57.789
1689.0,60.7101
1689.5,57.0322
1690.0,54.894
1690.5,58.6595
1691.0,63.6334
1691.5,65.5343
1692.0,61.1418
1692.5,59.1763
1693.0,63.4523
1693.5,66.3982
1694.0,63.7628
1694.5,62.4927
1695.0,68.2035
1695.5,66.3683
1696.0,67.6438
1696.5,65.9389
1697.0,66.2378
1697.5,66.3497
1698.0,67.5826
1698.5,69.1673
1699.0,71.0405
1699.5,68.2241
1700.0,68.607
1700.5,67.0855
1701.0,69.1104
1701.5,67.1275
1702.0,68.0726
1702.5,69.1124
1703.0,70.3006
1703.5,70.085
1704.0,69.5768
1704.5,69.3079
1705.0,67.5136
1705.5,69.7038
1706.0,68.6799
1706.5,70.4449
1707.0,66.4095
1707.5,65.8487
1708.0,67.3537
1708.5,71.2181
1709.0,70.4735
1709.5,70.964
1710.0,66.7382
1710.5,68.0592
1711.0,68.3733
1711.5,66.0347
1712.0,69.0095
1712.5,68.5925
1713.0,69.1366
1713.5,71.2254
1714.0,70.9791
1714.5,69.9917
1715.0,69.827
1715.5,67.3472
1716.0,58.9154
1716.5,53.5415
1717.0,55.6332
1717.5,60.2991
1718.0,60.9147
1718.5,65.6834
1719.0,62.7721
1719.5,57.4819
1720.0,55.2665
1720.5,57.1367
1721.0,56.549
1721.5,56.7902
1722.0,53.6371
1722.5,53.2328
1723.0,55.5427
1723.5,56.1608
1724.0,56.4988
1724.5,57.9527
1725.0,62.1875
1725.5,62.201
1726.0,59.8954
1726.5,58.7523
1727.0,58.559
1727.5,53.562
1728.0,50.352
1728.5,49.2226
1729.0,47.8378
1729.5,48.3114
1730.0,50.6659
1730.5,52.2366
1731.0,49.9934
1731.5,48.0512
1732.0,49.4323
1732.5,47.2908
1733.0,46.1928
1733.5,47.8234
1734.0,53.705
1734.5,63.4999
1735.0,63.796
1735.5,60.914
1736.0,62.9352
1736.5,63.4803
1737.0,64.6916
1737.5,63.5627
1738.0,62.9606
1738.5,64.8837
1739.0,62.9161
1739.5,62.8342
1740.0,61.2051
1740.5,60.529
1741.0,64.7605
1741.5,66.1729
1742.0,67.6277
1742.5,65.9249
1743.0,63.1397
1743.5,63.9855
1744.0,63.5104
1744.5,61.3711
1745.0,62.1891
1745.5,61.0925
1746.0,64.5256
1746.5,62.5617
1747.0,62.3201
1747.5,62.7822
1748.0,62.5367
1748.5,64.6899
1749.0,66.8777
1749.5,62.6265
1750.0,60.9279
1750.5,64.7726
1751.0,66.4598
1751.5,67.6912
1752.0,66.9044
1752.5,63.7995
1753.0,64.1048
1753.5,63.6512
1754.0,64.9576
1754.5,63.5976
1755.0,65.251
1755.5,60.3738
1756.0,63.3677
1756.5,64.8342
1757.0,65.6154
1757.5,56.0002
1758.0,52.0427
1758.5,57.3991
1759.0,62.0158
1759.5,61.832
1760.0,59.6787
1760.5,57.7092
1761.0,55.5624
1761.5,54.0547
1762.0,51.5611
1762.5,55.2204
1763.0,57.8357
1763.5,59.4565
1764.0,57.3067
1764.5,56.2054
1765.0,53.3745
1765.5,56.0866
1766.0,54.8411
1766.5,54.9727
1767.0,54.2119
1767.5,52.007
1768.0,53.1671
1768.5,57.7955
1769.0,57.0484
1769.5,60.2075
1770.0,62.4924
1770.5,57.652
1771.0,52.268
1771.5,50.9789
1772.0,57.5125
1772.5,58.1236
1773.0,57.4584
1773.5,60.0997
1774.0,59.8147
1774.5,54.4589
1775.0,50.5447
1775.5,52.6726
1776.0,56.8133
1776.5,57.6065
1777.0,56.6601
1777.5,58.5439
1778.0,61.661
1778.5,62.6687
1779.0,63.932
1779.5,63.8278
1780.0,62.5869
1780.5,59.1612
1781.0,57.7948
1781.5,53.5289
1782.0,58.3319
1782.5,56.8033
1783.0,54.7172
1783.5,54.7323
1784.0,50.3368
1784.5,52.4433
1785.0,52.3493
1785.5,50.3977
1786.0,53.5618
1786.5,55.6983
1787.0,55.2336
1787.5,54.7572
1788.0,53.8638
1788.5,54.8492
1789.0,50.0834
1789.5,53.6189
1790.0,51.3792
1790.5,51.6038
1791.0,50.1372
1791.5,47.3005
1792.0,55.0352
1792.5,58.9926
1793.0,60.1805
1793.5,58.2586
1794.0,60.4221
1794.5,58.8239
1795.0,56.7529
1795.5,55.1736
1796.0,47.7773
1796.5,55.691
1797.0,59.3438
1797.5,57.1906
1798.0,56.8088
1798.5,55.9158
1799.0,53.1606
1799.5,56.4129
1800.0,57.3638
1800.5,55.1372
1801.0,56.9661
1801.5,55.9315
1802.0,58.6402
1802.5,59.6728
1803.0,55.5099
1803.5,55.1052
1804.0,56.3667
1804.5,58.0704
1805.0,64.6518
1805.5,63.5643
