DEPT,GR
1806.0,61.1618
1806.5,63.9547
1807.0,65.7026
1807.5,66.6765
1808.0,66.9338
1808.5,62.7857
1809.0,58.0508
1809.5,52.3329
1810.0,56.8177
1810.5,60.1644
1811.0,61.716
1811.5,58.2249
1812.0,56.9867
1812.5,53.0109
1813.0,51.5069
1813.5,54.7613
1814.0,52.7256
1814.5,52.8875
1815.0,48.3425
1815.5,42.2207
1816.0,43.9785
1816.5,58.6854
1817.0,59.6191
1817.5,59.8395
1818.0,56.9315
1818.5,57.4017
1819.0,62.0034
1819.5,66.0959
1820.0,61.8414
1820.5,65.5136
1821.0,65.6312
1821.5,63.7281
1822.0,65.675
1822.5,67.2856
1823.0,67.6475
1823.5,63.7631
1824.0,66.3564
1824.5,66.7589
1825.0,67.8582
1825.5,66.3811
1826.0,66.9426
1826.5,68.5834
1827.0,62.9427
1827.5,62.5379
1828.0,66.6722
1828.5,70.2357
1829.0,68.7264
1829.5,70.1107
1830.0,69.9096
1830.5,66.9418
1831.0,66.6149
1831.5,66.1919
1832.0,68.7973
1832.5,67.7953
1833.0,66.2781
1833.5,63.8324
1834.0,67.4215
1834.5,65.6673
1835.0,67.8849
1835.5,69.2444
1836.0,67.8966
1836.5,69.4222
1837.0,69.1708
1837.5,66.5487
1838.0,63.9595
1838.5,63.1126
1839.0,62.7332
1839.5,65.3999
1840.0,62.5231
1840.5,65.2919
1841.0,66.5716
1841.5,68.891
1842.0,67.8065
1842.5,69.3439
1843.0,70.6778
1843.5,68.0371
1844.0,66.0647
1844.5,70.5792
1845.0,67.7991
1845.5,68.0023
1846.0,69.0591
1846.5,70.2883
1847.0,67.3627
1847.5,67.7532
1848.0,67.032
1848.5,66.2877
1849.0,69.0288
1849.5,69.903
1850.0,67.859
1850.5,68.3009
1851.0,67.2563
1851.5,61.8788
1852.0,57.9471
1852.5,56.6455
1853.0,56.5678
1853.5,56.7558
1854.0,55.0125
1854.5,57.9559
1855.0,57.0046
1855.5,60.4432
1856.0,53.8268
1856.5,49.4673
1857.0,50.9699
1857.5,53.7962
1858.0,54.9236
1858.5,55.7415
1859.0,56.702
1859.5,60.3049
1860.0,62.4658
1860.5,63.2405
1861.0,65.0631
1861.5,61.1803
1862.0,63.0726
1862.5,65.5931
1863.0,62.0605
1863.5,61.0418
1864.0,58.9003
1864.5,62.4384
1865.0,61.5911
1865.5,59.34
1866.0,59.3035
1866.5,57.2329
1867.0,55.5148
1867.5,55.9848
1868.0,56.621
1868.5,56.8744
1869.0,53.5014
1869.5,50.2188
1870.0,42.3374
1870.5,45.929
1871.0,58.0856
1871.5,59.3421
1872.0,59.9446
1872.5,59.8886
1873.0,59.3782
1873.5,58.8929
1874.0,61.1382
1874.5,58.5036
1875.0,57.8512
1875.5,59.2146
1876.0,58.2014
1876.5,59.4477
1877.0,59.8405
1877.5,60.9843
1878.0,59.3236
1878.5,58.4506
1879.0,60.1844
1879.5,62.9518
1880.0,61.0409
1880.5,62.3033
1881.0,61.7269
1881.5,59.512
1882.0,60.0319
1882.5,60.6994
1883.0,64.2383
1883.5,61.9713
1884.0,62.5144
1884.5,60.6675
1885.0,64.6486
1885.5,63.8245
1886.0,64.6284
1886.5,61.419
1887.0,60.8382
1887.5,63.6182
1888.0,61.9499
1888.5,60.8674
1889.0,56.7663
1889.5,63.3131
1890.0,65.8169
1890.5,67.974
1891.0,67.1497
1891.5,68.5469
1892.0,68.4354
1892.5,67.9617
1893.0,67.5548
1893.5,69.4824
1894.0,68.7798
1894.5,66.4346
1895.0,66.771
1895.5,73.7977
1896.0,67.1941
1896.5,64.7167
1897.0,66.6236
1897.5,65.327
1898.0,62.8906
1898.5,62.3611
1899.0,59.4037
1899.5,66.5069
1900.0,65.2714
1900.5,67.3747
1901.0,64.501
1901.5,65.7169
1902.0,65.077
1902.5,66.5801
1903.0,66.9262
1903.5,64.2805
1904.0,65.6511
1904.5,65.7376
1905.0,65.7122
1905.5,66.371
1906.0,70.3606
1906.5,68.1636
1907.0,67.8065
1907.5,66.9601
1908.0,65.5692
1908.5,63.0003
1909.0,63.3098
1909.5,64.627
1910.0,66.1455
1910.5,69.1991
1911.0,67.8635
1911.5,67.2008
1912.0,67.8832
1912.5,63.7078
1913.0,61.1262
1913.5,69.163
1914.0,64.6446
1914.5,68.4354
1915.0,67.2708
1915.5,70.9455
1916.0,70.3174
1916.5,69.1711
1917.0,68.3221
1917.5,70.1839
1918.0,70.302
1918.5,69.0483
1919.0,70.7367
1919.5,70.3408
1920.0,71.2619
1920.5,73.0251
1921.0,71.5056
1921.5,69.4131
1922.0,69.682
1922.5,70.191
1923.0,70.0691
1923.5,70.5736
1924.0,68.746
1924.5,71.169
1925.0,68.8985
1925.5,67.2002
1926.0,66.9158
1926.5,68.4124
1927.0,69.0491
1927.5,66.8034
1928.0,65.0094
1928.5,63.298
1929.0,61.6451
1929.5,61.1569
1930.0,56.5713
1930.5,57.81
1931.0,60.2186
1931.5,62.8277
1932.0,60.6141
1932.5,61.1532
1933.0,61.2486
1933.5,63.689
1934.0,68.6822
1934.5,67.7355
1935.0,69.3799
1935.5,67.7122
1936.0,67.6822
1936.5,67.9615
1937.0,69.2387
1937.5,67.4197
1938.0,68.2705
1938.5,71.6183
1939.0,69.7828
1939.5,68.2793
1940.0,68.5216
1940.5,70.4263
1941.0,71.6827
1941.5,70.1113
1942.0,70.7287
1942.5,67.681
1943.0,67.9671
1943.5,69.6159
1944.0,71.9052
1944.5,69.616
1945.0,68.9566
1945.5,65.7913
1946.0,69.7054
1946.5,69.596
1947.0,67.5065
1947.5,70.2441
1948.0,68.5144
1948.5,66.9604
1949.0,65.1218
1949.5,68.857
1950.0,68.0853
1950.5,67.9063
1951.0,66.9175
1951.5,65.95
1952.0,69.9908
1952.5,71.2054
1953.0,68.7015
1953.5,68.2013
1954.0,68.8287
1954.5,70.5006
1955.0,68.8337
1955.5,67.552
1956.0,72.1289
1956.5,69.1583
1957.0,68.5062
1957.5,68.6158
1958.0,68.5325
1958.5,69.6183
1959.0,68.1776
1959.5,69.2156
1960.0,70.9235
1960.5,69.3897
1961.0,71.3844
1961.5,69.3101
1962.0,70.0784
1962.5,69.909
1963.0,68.0473
1963.5,63.2001
1964.0,64.2636
1964.5,60.4826
1965.0,60.9302
1965.5,67.5641
1966.0,70.0183
1966.5,68.2257
1967.0,70.2755
1967.5,69.5803
1968.0,71.9711
1968.5,69.4864
1969.0,71.6198
1969.5,69.8963
1970.0,62.8484
1970.5,65.9428
1971.0,66.476
1971.5,75.3547
1972.0,98.0013
1972.5,75.8428
1973.0,71.2619
1973.5,71.5276
1974.0,72.911
1974.5,72.3003
1975.0,72.7655
1975.5,73.5052
1976.0,70.7763
1976.5,69.4696
1977.0,72.1631
1977.5,73.1056
1978.0,72.5643
1978.5,73.7075
1979.0,71.1559
1979.5,72.1787
1980.0,73.5636
1980.5,72.0076
1981.0,72.787
1981.5,73.7145
1982.0,74.0706
1982.5,72.7354
1983.0,72.751
1983.5,72.9668
1984.0,74.2313
1984.5,75.4564
1985.0,73.8311
1985.5,73.3213
1986.0,74.1582
1986.5,75.5135
1987.0,74.2969
1987.5,75.0966
1988.0,74.4015
1988.5,72.8983
1989.0,73.4587
1989.5,73.2054
1990.0,73.5739
1990.5,70.5712
1991.0,71.0725
1991.5,71.5655
1992.0,73.8349
1992.5,73.4472
1993.0,72.768
1993.5,72.5952
1994.0,72.0926
1994.5,72.2906
1995.0,65.0968
1995.5,72.0123
1996.0,73.9414
1996.5,72.4844
1997.0,72.6142
1997.5,71.6126
1998.0,71.8785
1998.5,73.0379
1999.0,71.0314
1999.5,70.8985
2000.0,70.2792
2000.5,64.8503
2001.0,65.487
2001.5,72.0998
2002.0,72.1192
2002.5,65.5189
2003.0,67.7565
2003.5,73.029
2004.0,73.8829
2004.5,73.2906
2005.0,70.794
2005.5,71.7153
2006.0,73.9502
2006.5,74.4678
2007.0,73.5686
2007.5,68.1324
2008.0,73.5118
2008.5,73.1526
2009.0,72.6762
2009.5,73.2159
2010.0,72.1458
2010.5,70.7462
2011.0,73.1296
2011.5,72.7137
2012.0,71.14
2012.5,72.2442
2013.0,71.2674
2013.5,71.0838
2014.0,73.4336
2014.5,71.7544
2015.0,70.6807
2015.5,72.9475
2016.0,72.7234
2016.5,70.4166
2017.0,69.1629
2017.5,70.0447
2018.0,68.1208
2018.5,63.6216
2019.0,64.4662
2019.5,66.8214
2020.0,62.3522
2020.5,57.9127
2021.0,64.8462
2021.5,69.5102
2022.0,67.3493
2022.5,68.7203
2023.0,62.4829
2023.5,65.1276
2024.0,67.8126
2024.5,66.3333
2025.0,62.7906
2025.5,66.2442
2026.0,66.7691
2026.5,69.6601
2027.0,70.4701
2027.5,72.4739
2028.0,72.1435
2028.5,71.123
2029.0,74.0241
2029.5,73.3817
2030.0,70.4764
2030.5,69.9884
2031.0,70.3968
2031.5,71.4995
2032.0,70.5992
2032.5,70.532
2033.0,71.4461
2033.5,68.335
2034.0,65.2673
2034.5,68.6422
2035.0,71.4951
2035.5,72.1122
2036.0,68.4515
2036.5,69.6092
2037.0,67.5533
2037.5,69.045
2038.0,71.3974
2038.5,69.0031
2039.0,69.9337
2039.5,67.2254
2040.0,67.2665
2040.5,66.4958
2041.0,64.1721
2041.5,68.384
2042.0,66.8127
2042.5,62.5169
2043.0,65.6332
2043.5,67.0611
2044.0,68.1425
2044.5,72.4704
2045.0,70.9807
2045.5,70.5068
2046.0,72.2427
2046.5,68.8256
2047.0,68.4173
2047.5,69.5367
2048.0,69.6382
2048.5,65.9674
2049.0,58.37
2049.5,66.8006
2050.0,65.1726
2050.5,60.5436
2051.0,65.3417
2051.5,60.6142
2052.0,66.8847
2052.5,64.5052
2053.0,67.507
2053.5,68.2982
2054.0,68.9098
2054.5,68.5684
2055.0,69.497
2055.5,70.767
2056.0,71.4618
2056.5,70.753
2057.0,72.3636
2057.5,72.0205
2058.0,73.3485
2058.5,73.0529
2059.0,73.7478
2059.5,73.1024
2060.0,74.9616
2060.5,74.5369
2061.0,72.7089
2061.5,73.3138
2062.0,74.5302
2062.5,71.4745
2063.0,72.2188
2063.5,72.9202
2064.0,72.4433
2064.5,75.8137
2065.0,76.2284
2065.5,78.5953
2066.0,76.1603
2066.5,75.708
2067.0,76.1119
2067.5,75.8041
2068.0,76.7186
2068.5,76.3517
2069.0,73.4865
2069.5,75.0776
2070.0,75.616
2070.5,75.0395
2071.0,75.0859
2071.5,73.1739
2072.0,71.9803
2072.5,67.6331
2073.0,73.4474
2073.5,76.6195
2074.0,74.2159
2074.5,75.7238
2075.0,74.9705
2075.5,75.7365
2076.0,77.1513
2076.5,76.8145
2077.0,73.8563
2077.5,74.1274
2078.0,75.7249
2078.5,73.6271
2079.0,74.2038
2079.5,67.6129
2080.0,71.5324
2080.5,74.6326
2081.0,73.6786
2081.5,76.5167
2082.0,77.0665
2082.5,78.842
2083.0,81.0871
2083.5,81.7031
2084.0,78.7247
2084.5,77.6106
2085.0,74.8571
2085.5,77.2883
2086.0,76.0156
2086.5,75.8372
2087.0,70.0832
2087.5,73.8874
2088.0,75.9336
2088.5,76.2717
2089.0,77.109
2089.5,75.0376
2090.0,78.4062
2090.5,79.0739
2091.0,80.3467
2091.5,79.6336
2092.0,76.7528
2092.5,76.1055
2093.0,74.643
2093.5,72.7852
2094.0,70.8906
2094.5,73.8532
2095.0,70.659
2095.5,68.7412
2096.0,71.4018
2096.5,71.9753
2097.0,71.1314
2097.5,73.1416
2098.0,73.1842
2098.5,72.5797
2099.0,73.0849
2099.5,74.877
2100.0,73.8039
2100.5,73.4729
2101.0,73.5731
2101.5,73.1483
2102.0,74.3724
2102.5,74.5661
2103.0,73.4701
2103.5,73.4166
2104.0,74.3806
2104.5,73.4601
2105.0,73.8098
2105.5,75.355
2106.0,76.1965
2106.5,75.0756
2107.0,72.7152
2107.5,72.5411
2108.0,70.8912
2108.5,73.3558
2109.0,72.8508
2109.5,67.6674
2110.0,66.6628
2110.5,71.6964
2111.0,71.4391
2111.5,74.3634
2112.0,73.231
2112.5,74.4042
2113.0,72.9296
2113.5,73.2596
2114.0,72.1426
2114.5,73.6913
2115.0,73.945
2115.5,71.0619
2116.0,68.2302
2116.5,71.8751
2117.0,71.5036
2117.5,69.9678
2118.0,69.699
2118.5,73.0571
2119.0,73.6336
2119.5,75.2577
2120.0,73.0653
2120.5,74.5357
2121.0,71.0543
2121.5,71.7227
2122.0,73.8647
2122.5,76.0563
2123.0,74.9217
2123.5,75.1146
2124.0,73.4965
2124.5,73.8296
2125.0,70.3519
2125.5,71.4462
2126.0,73.617
2126.5,73.7153
2127.0,74.0976
2127.5,75.3867
2128.0,76.0284
2128.5,76.371
2129.0,75.9428
2129.5,75.3793
2130.0,74.7349
2130.5,74.2991
2131.0,73.3755
2131.5,73.1897
2132.0,73.0123
2132.5,73.4795
2133.0,73.8339
2133.5,73.5828
2134.0,72.8873
2134.5,71.9348
2135.0,70.7642
2135.5,69.4908
2136.0,67.7715
2136.5,65.4555
2137.0,71.3159
2137.5,72.802
2138.0,70.2511
2138.5,71.2457
2139.0,71.7929
2139.5,75.0771
2140.0,73.5925
2140.5,71.9263
2141.0,72.7989
2141.5,73.1546
2142.0,73.6299
2142.5,69.4285
2143.0,70.3221
2143.5,73.6774
2144.0,74.8519
2144.5,73.5665
2145.0,72.8536
2145.5,72.5003
2146.0,73.944
2146.5,73.8206
2147.0,72.7275
2147.5,74.3575
2148.0,73.3379
2148.5,70.803
2149.0,69.425
2149.5,71.9292
2150.0,73.3497
2150.5,74.1534
2151.0,72.8689
2151.5,73.0795
2152.0,75.4654
2152.5,74.556
2153.0,73.9881
2153.5,72.8359
2154.0,74.3759
2154.5,73.9385
2155.0,76.2731
2155.5,74.572
2156.0,72.396
2156.5,73.8773
2157.0,70.5565
2157.5,71.291
2158.0,73.0662
2158.5,73.6461
2159.0,74.4794
2159.5,74.7139
2160.0,75.123
2160.5,73.5214
2161.0,74.7194
2161.5,73.695
2162.0,73.7539
2162.5,73.9789
2163.0,73.4218
2163.5,73.0625
2164.0,66.2204
2164.5,66.6341
2165.0,71.7705
2165.5,73.1255
2166.0,72.3553
2166.5,70.796
2167.0,71.5721
2167.5,72.8507
2168.0,72.8637
2168.5,73.8299
2169.0,73.7167
2169.5,75.288
2170.0,71.4917
2170.5,73.2372
2171.0,74.6096
2171.5,75.6186
2172.0,72.1467
2172.5,72.3403
2173.0,75.1122
2173.5,75.1076
2174.0,73.7805
2174.5,71.8113
2175.0,69.402
2175.5,69.2416
2176.0,71.1125
2176.5,73.4751
2177.0,73.5773
2177.5,73.6757
2178.0,71.5778
2178.5,72.3984
2179.0,73.6384
2179.5,72.8962
2180.0,70.8584
2180.5,71.8958
2181.0,72.382
2181.5,71.3757
2182.0,70.7209
2182.5,74.0045
2183.0,71.9148
2183.5,71.5136
2184.0,71.9032
2184.5,75.2745
2185.0,74.544
2185.5,73.9231
2186.0,73.6292
2186.5,73.1625
2187.0,73.3184
2187.5,75.5535
2188.0,72.9566
2188.5,74.429
2189.0,73.73
2189.5,73.4048
2190.0,72.0377
2190.5,70.6797
2191.0,70.9378
2191.5,70.9501
2192.0,70.3115
2192.5,70.7945
2193.0,71.5496
2193.5,71.3749
2194.0,71.2352
2194.5,72.4027
2195.0,72.0551
2195.5,72.4812
2196.0,72.8563
2196.5,73.4123
2197.0,71.5927
2197.5,70.8158
2198.0,72.1521
2198.5,72.915
2199.0,73.782
2199.5,73.9472
2200.0,72.532
2200.5,72.9655
2201.0,73.0894
2201.5,74.1718
2202.0,72.9934
2202.5,74.906
2203.0,75.1898
2203.5,72.6033
2204.0,73.1709
2204.5,71.0969
2205.0,71.1044
2205.5,71.0946
2206.0,73.3414
2206.5,73.1387
2207.0,73.3937
2207.5,76.1239
2208.0,74.0846
2208.5,72.3258
2209.0,78.0905
2209.5,81.5962
2210.0,71.3101
2210.5,70.8546
2211.0,72.5022
2211.5,71.8183
2212.0,71.0188
2212.5,74.3274
2213.0,71.6529
2213.5,75.6051
2214.0,72.8963
2214.5,72.138
2215.0,71.5224
2215.5,69.6593
2216.0,73.4119
2216.5,76.2956
2217.0,75.2111
2217.5,75.2374
2218.0,74.0119
2218.5,73.9856
2219.0,73.5137
2219.5,73.8995
2220.0,74.494
2220.5,72.0584
2221.0,72.8277
2221.5,73.1535
2222.0,71.8412
2222.5,75.1667
2223.0,71.2423
2223.5,67.6668
2224.0,67.8534
2224.5,69.4119
2225.0,67.0547
2225.5,68.5955
2226.0,67.2554
2226.5,71.5738
2227.0,70.3269
2227.5,68.9697
2228.0,71.8788
2228.5,71.0108
2229.0,71.2428
2229.5,71.3489
2230.0,69.7159
2230.5,70.1089
2231.0,71.5778
2231.5,69.9506
2232.0,69.8461
2232.5,68.3177
2233.0,70.7522
2233.5,70.9527
2234.0,72.6323
2234.5,70.2393
2235.0,71.5022
2235.5,71.2312
2236.0,71.9141
2236.5,69.0311
2237.0,68.0251
2237.5,70.023
2238.0,70.5961
2238.5,70.6518
2239.0,70.7222
2239.5,70.2342
2240.0,72.2233
2240.5,70.4826
2241.0,69.2809
2241.5,70.7193
2242.0,70.7823
2242.5,73.0064
2243.0,75.3333
2243.5,72.9822
2244.0,69.5741
2244.5,71.1274
2245.0,72.8021
2245.5,74.3431
2246.0,70.9617
2246.5,71.9939
2247.0,71.151
2247.5,73.7639
2248.0,73.9487
2248.5,71.6318
2249.0,68.0802
2249.5,67.5198
2250.0,67.8225
2250.5,67.7289
2251.0,64.7644
2251.5,72.0978
2252.0,71.3153
2252.5,72.2351
2253.0,71.1181
2253.5,71.3679
2254.0,69.3145
2254.5,70.2398
2255.0,69.173
2255.5,69.8167
2256.0,68.9468
2256.5,68.7853
2257.0,69.9436
2257.5,67.7596
2258.0,69.8364
2258.5,69.7218
2259.0,70.2937
2259.5,71.6617
2260.0,72.3121
2260.5,71.8687
2261.0,71.6741
2261.5,72.8153
2262.0,69.2868
2262.5,69.8563
2263.0,70.7066
2263.5,69.7354
2264.0,67.8576
2264.5,68.8519
2265.0,66.5138
2265.5,70.3496
2266.0,69.866
2266.5,68.1792
2267.0,72.6929
2267.5,71.055
2268.0,70.6657
2268.5,69.8661
2269.0,69.1216
2269.5,69.2369
2270.0,69.3253
2270.5,69.9034
2271.0,62.3028
2271.5,53.3582
2272.0,64.6027
2272.5,66.5162
2273.0,84.3798
2273.5,69.2902
2274.0,69.3532
2274.5,60.1634
2275.0,58.9622
2275.5,66.4962
2276.0,67.8682
2276.5,67.3784
2277.0,72.6873
2277.5,70.4461
2278.0,68.666
2278.5,66.8291
2279.0,65.5622
2279.5,64.5609
2280.0,61.2389
2280.5,65.6788
2281.0,68.093
2281.5,67.9693
2282.0,68.5889
2282.5,66.751
2283.0,68.182
2283.5,68.6582
2284.0,66.9663
2284.5,67.3859
2285.0,64.3009
2285.5,67.3676
2286.0,67.3206
2286.5,66.7242
2287.0,65.9296
2287.5,63.5371
2288.0,59.7896
2288.5,59.7255
2289.0,67.8386
2289.5,69.2487
2290.0,68.9483
2290.5,67.0042
2291.0,70.3681
2291.5,70.2313
2292.0,69.8045
2292.5,66.461
2293.0,67.6849
2293.5,68.6427
2294.0,71.6771
2294.5,70.8316
2295.0,71.6726
2295.5,72.8532
2296.0,67.0687
2296.5,65.3397
2297.0,68.6119
2297.5,66.3439
2298.0,68.6625
2298.5,71.6193
2299.0,72.7367
2299.5,70.9247
2300.0,71.9377
2300.5,68.6725
2301.0,71.9284
2301.5,74.292
2302.0,73.3813
2302.5,73.0657
2303.0,69.0207
2303.5,70.536
2304.0,72.6236
2304.5,68.9966
2305.0,69.5305
2305.5,69.3556
2306.0,71.7836
2306.5,71.1649
2307.0,69.4539
2307.5,58.1122
2308.0,66.3682
2308.5,71.3821
2309.0,68.0257
2309.5,67.4089
2310.0,70.5215
2310.5,71.0754
2311.0,69.636
2311.5,71.6723
2312.0,70.4526
2312.5,68.7207
2313.0,68.4128
2313.5,69.8949
2314.0,72.5309
2314.5,67.2913
2315.0,70.5268
2315.5,71.9638
2316.0,72.3102
2316.5,69.9342
2317.0,73.0978
2317.5,74.414
2318.0,72.7507
2318.5,66.861
2319.0,67.8666
2319.5,70.7456
2320.0,69.057
2320.5,68.0203
2321.0,67.8834
2321.5,67.6318
2322.0,70.9924
2322.5,70.4901
2323.0,70.6667
2323.5,69.3999
2324.0,73.0722
2324.5,73.8155
2325.0,72.0682
2325.5,69.158
2326.0,71.5079
2326.5,72.004
2327.0,70.3987
2327.5,70.5164
2328.0,72.186
2328.5,71.7909
2329.0,71.1561
2329.5,68.3786
2330.0,67.7451
2330.5,69.5773
2331.0,69.3546
2331.5,70.2143
2332.0,67.4014
2332.5,70.0939
2333.0,72.9907
2333.5,70.3634
2334.0,67.1334
2334.5,69.9167
2335.0,72.8796
2335.5,69.9689
2336.0,69.0829
2336.5,69.3514
2337.0,71.411
2337.5,70.6458
2338.0,70.6223
2338.5,71.2839
2339.0,69.9894
2339.5,69.7912
2340.0,70.1167
2340.5,70.8646
2341.0,72.3177
2341.5,71.5993
2342.0,71.7325
2342.5,71.231
2343.0,72.5236
2343.5,72.4668
2344.0,70.7263
2344.5,70.0908
2345.0,72.5657
2345.5,72.1584
2346.0,71.7747
2346.5,69.9684
2347.0,70.7619
2347.5,70.1173
2348.0,71.5465
2348.5,70.8691
2349.0,71.5761
2349.5,69.8158
2350.0,70.8536
2350.5,69.8254
2351.0,69.8967
2351.5,69.1049
2352.0,71.983
2352.5,72.339
2353.0,73.109
2353.5,73.413
2354.0,71.0018
2354.5,70.7346
2355.0,72.6633
2355.5,73.7298
2356.0,75.2707
2356.5,70.8299
2357.0,69.0065
2357.5,70.0685
2358.0,72.3555
2358.5,72.201
2359.0,73.0949
2359.5,73.574
2360.0,71.0198
2360.5,69.1933
2361.0,68.2331
2361.5,71.4959
2362.0,73.9717
2362.5,73.3239
2363.0,72.5673
2363.5,72.4868
2364.0,71.0519
2364.5,69.7553
2365.0,72.1461
2365.5,71.1467
2366.0,73.0215
2366.5,72.6832
2367.0,71.8358
2367.5,74.3054
2368.0,72.934
2368.5,72.5034
2369.0,70.3082
2369.5,71.134
2370.0,70.9945
2370.5,72.6193
2371.0,74.2308
2371.5,73.9971
2372.0,72.3429
2372.5,71.7165
